Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio


state 155

    (62) while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (33) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (35) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (36) declaracion -> . LET ID IGUAL expresion PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (32) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (37) asignacion -> . ID IGUAL expresion PTCOMA
    (38) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (39) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (40) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (46) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (63) break -> . BREAK PTCOMA
    (64) break -> . BREAK expresion PTCOMA
    (66) return -> . RETURN expresion PTCOMA
    (65) continue -> . CONTINUE PTCOMA
    (20) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (21) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (22) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (27) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (28) llamada_funciones -> . ID PARIZQ PARDER

    LLAVEDER        shift and go to state 187
    LET             shift and go to state 18
    PRINTLN         shift and go to state 20
    ID              shift and go to state 19
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    LOOP            shift and go to state 23
    WHILE           shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    FN              shift and go to state 31

    instruccion                    shift and go to state 29
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17

state 156

    (5) main -> FN MAIN PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (33) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (35) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (36) declaracion -> . LET ID IGUAL expresion PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (32) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (37) asignacion -> . ID IGUAL expresion PTCOMA
    (38) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (39) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (40) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (46) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (63) break -> . BREAK PTCOMA
    (64) break -> . BREAK expresion PTCOMA
    (66) return -> . RETURN expresion PTCOMA
    (65) continue -> . CONTINUE PTCOMA
    (20) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (21) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (22) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (27) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (28) llamada_funciones -> . ID PARIZQ PARDER

    LET             shift and go to state 18
    PRINTLN         shift and go to state 20
    ID              shift and go to state 19
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    LOOP            shift and go to state 23
    WHILE           shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    FN              shift and go to state 31

    instrucciones                  shift and go to state 188
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17

state 157

    (26) lparame -> ID DOSPT . tipo
    (67) tipo -> . I64
    (68) tipo -> . F64
    (69) tipo -> . BOOL
    (70) tipo -> . CHAR
    (71) tipo -> . STRING
    (72) tipo -> . SIGNOI STR

    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65

    tipo                           shift and go to state 189

state 158

    (20) funciones -> FN ID PARIZQ lparametros PARDER . MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (22) funciones -> FN ID PARIZQ lparametros PARDER . LLAVEIZQ instrucciones LLAVEDER

    MENOS           shift and go to state 190
    LLAVEIZQ        shift and go to state 191


state 159

    (24) lparametros -> lparametros COMA . lparame
    (26) lparame -> . ID DOSPT tipo

    ID              shift and go to state 115

    lparame                        shift and go to state 192

state 160

    (21) funciones -> FN ID PARIZQ PARDER MENOS . MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER

    MAYORQUE        shift and go to state 193


state 161

    (23) funciones -> FN ID PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (33) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (35) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (36) declaracion -> . LET ID IGUAL expresion PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (32) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (37) asignacion -> . ID IGUAL expresion PTCOMA
    (38) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (39) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (40) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (46) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (63) break -> . BREAK PTCOMA
    (64) break -> . BREAK expresion PTCOMA
    (66) return -> . RETURN expresion PTCOMA
    (65) continue -> . CONTINUE PTCOMA
    (20) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (21) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (22) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (27) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (28) llamada_funciones -> . ID PARIZQ PARDER

    LET             shift and go to state 18
    PRINTLN         shift and go to state 20
    ID              shift and go to state 19
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    LOOP            shift and go to state 23
    WHILE           shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    FN              shift and go to state 31

    instrucciones                  shift and go to state 194
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17

state 162

    (33) declaracion -> LET MUT ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 195


state 163

    (34) declaracion -> LET MUT ID IGUAL expresion . PTCOMA
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVIDIDO expresion
    (91) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . IGUALQUE expresion
    (95) expresion -> expresion . NOIGUALQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORQUE expresion
    (98) expresion -> expresion . MENORIQUE expresion
    (99) expresion -> expresion . MAYORIQUE expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 196
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    MODULO          shift and go to state 92
    IGUALQUE        shift and go to state 93
    NOIGUALQUE      shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIQUE       shift and go to state 97
    MAYORIQUE       shift and go to state 98
    OR              shift and go to state 99
    AND             shift and go to state 100


state 164

    (35) declaracion -> LET ID DOSPT tipo IGUAL . expresion PTCOMA
    (75) expresion -> . ID
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . STR
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVIDIDO expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (93) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . expresion IGUALQUE expresion
    (95) expresion -> . expresion NOIGUALQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORQUE expresion
    (98) expresion -> . expresion MENORIQUE expresion
    (99) expresion -> . expresion MAYORIQUE expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . MENOS expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARIZQ expresion PARDER
    (105) expresion -> . llamada_funciones
    (106) expresion -> . if_asig
    (117) expresion -> . match_asig
    (128) expresion -> . loop_asig
    (82) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (67) tipo -> . I64
    (68) tipo -> . F64
    (69) tipo -> . BOOL
    (70) tipo -> . CHAR
    (71) tipo -> . STRING
    (72) tipo -> . SIGNOI STR
    (27) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (28) llamada_funciones -> . ID PARIZQ PARDER
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (108) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (109) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (110) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (118) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (129) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    tipo                           shift and go to state 53
    expresion                      shift and go to state 197
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 165

    (36) declaracion -> LET ID IGUAL expresion PTCOMA .

    FN              reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 36 (declaracion -> LET ID IGUAL expresion PTCOMA .)


state 166

    (29) largumentos -> largumentos COMA expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVIDIDO expresion
    (91) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . IGUALQUE expresion
    (95) expresion -> expresion . NOIGUALQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORQUE expresion
    (98) expresion -> expresion . MENORIQUE expresion
    (99) expresion -> expresion . MAYORIQUE expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . AND expresion

    PARDER          reduce using rule 29 (largumentos -> largumentos COMA expresion .)
    COMA            reduce using rule 29 (largumentos -> largumentos COMA expresion .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    MODULO          shift and go to state 92
    IGUALQUE        shift and go to state 93
    NOIGUALQUE      shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIQUE       shift and go to state 97
    MAYORIQUE       shift and go to state 98
    OR              shift and go to state 99
    AND             shift and go to state 100


state 167

    (31) imprimir -> PRINTLN NOT PARIZQ expresion COMA . expresiones PARDER PTCOMA
    (73) expresiones -> . expresiones COMA expresion
    (74) expresiones -> . expresion
    (75) expresion -> . ID
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . STR
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVIDIDO expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (93) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . expresion IGUALQUE expresion
    (95) expresion -> . expresion NOIGUALQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORQUE expresion
    (98) expresion -> . expresion MENORIQUE expresion
    (99) expresion -> . expresion MAYORIQUE expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . MENOS expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARIZQ expresion PARDER
    (105) expresion -> . llamada_funciones
    (106) expresion -> . if_asig
    (117) expresion -> . match_asig
    (128) expresion -> . loop_asig
    (82) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (67) tipo -> . I64
    (68) tipo -> . F64
    (69) tipo -> . BOOL
    (70) tipo -> . CHAR
    (71) tipo -> . STRING
    (72) tipo -> . SIGNOI STR
    (27) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (28) llamada_funciones -> . ID PARIZQ PARDER
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (108) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (109) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (110) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (118) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (129) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 198
    expresiones                    shift and go to state 199
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 168

    (32) imprimir -> PRINTLN NOT PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 200


state 169

    (116) bloque_expresion -> expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVIDIDO expresion
    (91) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . IGUALQUE expresion
    (95) expresion -> expresion . NOIGUALQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORQUE expresion
    (98) expresion -> expresion . MENORIQUE expresion
    (99) expresion -> expresion . MAYORIQUE expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 116 (bloque_expresion -> expresion .)
    PTCOMA          reduce using rule 116 (bloque_expresion -> expresion .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    MODULO          shift and go to state 92
    IGUALQUE        shift and go to state 93
    NOIGUALQUE      shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIQUE       shift and go to state 97
    MAYORIQUE       shift and go to state 98
    OR              shift and go to state 99
    AND             shift and go to state 100


state 170

    (107) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER
    (108) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elsea
    (109) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseifa
    (110) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseifa elsea
    (115) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 201
    PTCOMA          shift and go to state 202


state 171

    (38) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (39) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (40) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (41) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (45) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (42) lelseif -> . lelseif elseif
    (43) lelseif -> . elseif
    (44) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 38 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 205

    else                           shift and go to state 203
    lelseif                        shift and go to state 204
    elseif                         shift and go to state 206

state 172

    (82) tostring -> CADENA PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 207


state 173

    (83) toowned -> CADENA PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 208


state 174

    (92) expresion -> tipo DOSPT DOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 209


state 175

    (93) expresion -> tipo DOSPT DOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 210


state 176

    (127) bloque_match_asig -> expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVIDIDO expresion
    (91) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . IGUALQUE expresion
    (95) expresion -> expresion . NOIGUALQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORQUE expresion
    (98) expresion -> expresion . MENORIQUE expresion
    (99) expresion -> expresion . MAYORIQUE expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 127 (bloque_match_asig -> expresion .)
    BARRAS          reduce using rule 127 (bloque_match_asig -> expresion .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    MODULO          shift and go to state 92
    IGUALQUE        shift and go to state 93
    NOIGUALQUE      shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIQUE       shift and go to state 97
    MAYORIQUE       shift and go to state 98
    OR              shift and go to state 99
    AND             shift and go to state 100


state 177

    (118) match_asig -> MATCH expresion LLAVEIZQ imatch_asig . LLAVEDER

    LLAVEDER        shift and go to state 211


state 178

    (119) imatch_asig -> opmatch_asig . COMA dmatch_asig
    (122) opmatch_asig -> opmatch_asig . COMA cmatch_asig

    COMA            shift and go to state 212


state 179

    (123) opmatch_asig -> cmatch_asig .

    COMA            reduce using rule 123 (opmatch_asig -> cmatch_asig .)


state 180

    (124) cmatch_asig -> bloque_match_asig . IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (125) cmatch_asig -> bloque_match_asig . IGUAL MAYORQUE expresion
    (126) bloque_match_asig -> bloque_match_asig . BARRAS expresion

    IGUAL           shift and go to state 213
    BARRAS          shift and go to state 214


state 181

    (129) loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    LLAVEIZQ        reduce using rule 129 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 129 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 129 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 129 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 129 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MODULO          reduce using rule 129 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IGUALQUE        reduce using rule 129 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    NOIGUALQUE      reduce using rule 129 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MENORQUE        reduce using rule 129 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MAYORQUE        reduce using rule 129 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
