Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    PTCOMA          reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    PTO             reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    IGUAL           reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    BARRAS          reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    LLAVEDER        reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64

  ! MAS             [ reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 65 ]
  ! NOIGUALQUE      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIQUE       [ shift and go to state 69 ]
  ! MAYORIQUE       [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 102

    (76) expresion -> expresion OR expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 76 (expresion -> expresion OR expresion .)
    OR              reduce using rule 76 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 76 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 76 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 76 (expresion -> expresion OR expresion .)
    PTO             reduce using rule 76 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 76 (expresion -> expresion OR expresion .)
    BARRAS          reduce using rule 76 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 76 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    AND             shift and go to state 72

  ! MAS             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 71 ]


state 103

    (77) expresion -> expresion AND expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 77 (expresion -> expresion AND expresion .)
    OR              reduce using rule 77 (expresion -> expresion AND expresion .)
    AND             reduce using rule 77 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 77 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 77 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 77 (expresion -> expresion AND expresion .)
    PTO             reduce using rule 77 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 77 (expresion -> expresion AND expresion .)
    BARRAS          reduce using rule 77 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 77 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70

  ! MAS             [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 77 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 104

    (58) tostring -> CADENA PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 126


state 105

    (59) toowned -> CADENA PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 127


state 106

    (68) expresion -> tipo DOSPT DOSPT . POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> tipo DOSPT DOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 128
    POWF            shift and go to state 129


state 107

    (80) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 80 (expresion -> PARIZQ expresion PARDER .)


state 108

    (93) match_asig -> MATCH expresion LLAVEIZQ . imatch_asig LLAVEDER
    (94) imatch_asig -> . opmatch_asig COMA dmatch_asig
    (97) opmatch_asig -> . opmatch_asig COMA cmatch_asig
    (98) opmatch_asig -> . cmatch_asig
    (99) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (100) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE expresion
    (101) bloque_match_asig -> . bloque_match_asig BARRAS expresion
    (102) bloque_match_asig -> . expresion
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 130
    imatch_asig                    shift and go to state 131
    opmatch_asig                   shift and go to state 132
    cmatch_asig                    shift and go to state 133
    bloque_match_asig              shift and go to state 134
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 109

    (39) rmatch -> expresion . PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (36) bloque_match -> expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PTO             shift and go to state 135
    IGUAL           reduce using rule 36 (bloque_match -> expresion .)
    BARRAS          reduce using rule 36 (bloque_match -> expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 110

    (27) match -> MATCH expresion LLAVEIZQ imatch . LLAVEDER

    LLAVEDER        shift and go to state 136


state 111

    (28) imatch -> opmatch . COMA dmatch
    (29) opmatch -> opmatch . COMA cmatch
    (30) opmatch -> opmatch . COMA rmatch

    COMA            shift and go to state 137


state 112

    (31) opmatch -> cmatch .

    COMA            reduce using rule 31 (opmatch -> cmatch .)


state 113

    (32) opmatch -> rmatch .

    COMA            reduce using rule 32 (opmatch -> rmatch .)


state 114

    (33) cmatch -> bloque_match . IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (34) cmatch -> bloque_match . IGUAL MAYORQUE instruccion
    (35) bloque_match -> bloque_match . BARRAS expresion

    IGUAL           shift and go to state 138
    BARRAS          shift and go to state 139


state 115

    (42) loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 42 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 42 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 42 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 42 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 42 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 42 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 42 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 42 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 42 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 116

    (3) main -> FN MAIN PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (14) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID IGUAL expresion PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (18) asignacion -> . ID IGUAL expresion PTCOMA
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (27) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (42) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 12
    PRINTLN         shift and go to state 14
    ID              shift and go to state 13
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    LOOP            shift and go to state 17

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11

state 117

    (14) declaracion -> LET MUT ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 141


state 118

    (15) declaracion -> LET MUT ID IGUAL expresion . PTCOMA
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 142
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 119

    (16) declaracion -> LET ID DOSPT tipo IGUAL . expresion PTCOMA
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    tipo                           shift and go to state 38
    expresion                      shift and go to state 143
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 120

    (17) declaracion -> LET ID IGUAL expresion PTCOMA .

    FN              reduce using rule 17 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 17 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 17 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 17 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 17 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 17 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 17 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 17 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 17 (declaracion -> LET ID IGUAL expresion PTCOMA .)


state 121

    (12) imprimir -> PRINTLN NOT PARIZQ expresion COMA . expresiones PARDER PTCOMA
    (49) expresiones -> . expresiones COMA expresion
    (50) expresiones -> . expresion
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 144
    expresiones                    shift and go to state 145
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 122

    (13) imprimir -> PRINTLN NOT PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 146


state 123

    (91) bloque_expresion -> expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 91 (bloque_expresion -> expresion .)
    PTCOMA          reduce using rule 91 (bloque_expresion -> expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 124

    (82) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER
    (83) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER else
    (84) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseif
    (85) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseif else
