Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 96 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 96 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 96 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 96 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 96 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 96 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 96 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 96 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 96 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 96 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 96 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 96 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 96 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 96 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 96 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 96 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 96 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 96 (expresion -> expresion MODULO expresion .)
    PTO             reduce using rule 96 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 96 (expresion -> expresion MODULO expresion .)
    BARRAS          reduce using rule 96 (expresion -> expresion MODULO expresion .)
    LLAVEDER        reduce using rule 96 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! POR             [ shift and go to state 93 ]
  ! DIVIDIDO        [ shift and go to state 94 ]
  ! MODULO          [ shift and go to state 95 ]
  ! IGUALQUE        [ shift and go to state 96 ]
  ! NOIGUALQUE      [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORIQUE       [ shift and go to state 100 ]
  ! MAYORIQUE       [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]


state 141

    (99) expresion -> expresion IGUALQUE expresion .
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    MENORIQUE       reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    MAYORIQUE       reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    OR              reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    CORDER          reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    PTO             reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    IGUAL           reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    BARRAS          reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    LLAVEDER        reduce using rule 99 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95

  ! MAS             [ reduce using rule 99 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 99 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 99 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 99 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 99 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 96 ]
  ! NOIGUALQUE      [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORIQUE       [ shift and go to state 100 ]
  ! MAYORIQUE       [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]


state 142

    (100) expresion -> expresion NOIGUALQUE expresion .
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    IGUALQUE        reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    MENORQUE        reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORQUE        reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    MENORIQUE       reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORIQUE       reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    OR              reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    AND             reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    PTCOMA          reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    PARDER          reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    COMA            reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    CORDER          reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    PTO             reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    IGUAL           reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    BARRAS          reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    LLAVEDER        reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95

  ! MAS             [ reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 100 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 96 ]
  ! NOIGUALQUE      [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORIQUE       [ shift and go to state 100 ]
  ! MAYORIQUE       [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]


state 143

    (101) expresion -> expresion MENORQUE expresion .
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    CORDER          reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    PTO             reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    BARRAS          reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    LLAVEDER        reduce using rule 101 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95

  ! MAS             [ reduce using rule 101 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 101 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 101 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 101 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 101 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 96 ]
  ! NOIGUALQUE      [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORIQUE       [ shift and go to state 100 ]
  ! MAYORIQUE       [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]


state 144

    (102) expresion -> expresion MAYORQUE expresion .
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    CORDER          reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    PTO             reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    BARRAS          reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    LLAVEDER        reduce using rule 102 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95

  ! MAS             [ reduce using rule 102 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 102 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 102 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 102 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 102 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 96 ]
  ! NOIGUALQUE      [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORIQUE       [ shift and go to state 100 ]
  ! MAYORIQUE       [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]


state 145

    (103) expresion -> expresion MENORIQUE expresion .
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    IGUALQUE        reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    OR              reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    AND             reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    PTCOMA          reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    CORDER          reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    PTO             reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    IGUAL           reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    BARRAS          reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    LLAVEDER        reduce using rule 103 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95

  ! MAS             [ reduce using rule 103 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 103 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 103 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 103 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 103 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 96 ]
  ! NOIGUALQUE      [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORIQUE       [ shift and go to state 100 ]
  ! MAYORIQUE       [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]


state 146

    (104) expresion -> expresion MAYORIQUE expresion .
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    PTCOMA          reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    CORDER          reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    PTO             reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    IGUAL           reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    BARRAS          reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    LLAVEDER        reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95

  ! MAS             [ reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 104 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 96 ]
  ! NOIGUALQUE      [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORIQUE       [ shift and go to state 100 ]
  ! MAYORIQUE       [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]


state 147

    (105) expresion -> expresion OR expresion .
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 105 (expresion -> expresion OR expresion .)
    OR              reduce using rule 105 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 105 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 105 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 105 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 105 (expresion -> expresion OR expresion .)
    PTO             reduce using rule 105 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 105 (expresion -> expresion OR expresion .)
    BARRAS          reduce using rule 105 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 105 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALQUE        shift and go to state 96
    NOIGUALQUE      shift and go to state 97
    MENORQUE        shift and go to state 98
    MAYORQUE        shift and go to state 99
    MENORIQUE       shift and go to state 100
    MAYORIQUE       shift and go to state 101
    AND             shift and go to state 103

  ! MAS             [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 105 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 102 ]


state 148

    (106) expresion -> expresion AND expresion .
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 106 (expresion -> expresion AND expresion .)
    OR              reduce using rule 106 (expresion -> expresion AND expresion .)
    AND             reduce using rule 106 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 106 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 106 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 106 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 106 (expresion -> expresion AND expresion .)
    PTO             reduce using rule 106 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 106 (expresion -> expresion AND expresion .)
    BARRAS          reduce using rule 106 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 106 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALQUE        shift and go to state 96
    NOIGUALQUE      shift and go to state 97
    MENORQUE        shift and go to state 98
    MAYORQUE        shift and go to state 99
    MENORIQUE       shift and go to state 100
    MAYORIQUE       shift and go to state 101

  ! MAS             [ reduce using rule 106 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 106 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 106 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 106 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 106 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 106 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 106 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 106 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 106 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 106 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 106 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]


state 149

    (113) lindices -> lindices CORIZQ . expresion CORDER
    (80) expresion -> . ID
    (81) expresion -> . ENTERO
    (82) expresion -> . DECIMAL
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . tostring
    (86) expresion -> . toowned
    (89) expresion -> . STR
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
    (96) expresion -> . expresion MODULO expresion
    (97) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . expresion IGUALQUE expresion
    (100) expresion -> . expresion NOIGUALQUE expresion
    (101) expresion -> . expresion MENORQUE expresion
    (102) expresion -> . expresion MAYORQUE expresion
    (103) expresion -> . expresion MENORIQUE expresion
    (104) expresion -> . expresion MAYORIQUE expresion
    (105) expresion -> . expresion OR expresion
    (106) expresion -> . expresion AND expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . llamada_funciones
    (111) expresion -> . CORIZQ expresiones CORDER
    (112) expresion -> . ID lindices
    (115) expresion -> . if_asig
    (126) expresion -> . match_asig
    (137) expresion -> . loop_asig
    (87) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (88) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (71) tipo -> . I64
    (72) tipo -> . F64
    (73) tipo -> . BOOL
    (74) tipo -> . CHAR
    (75) tipo -> . STRING
    (76) tipo -> . USIZE
    (77) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (116) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (127) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
