Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    MENOS           reduce using rule 85 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 85 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 85 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 85 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 85 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 85 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 85 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 85 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 85 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 85 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 85 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 85 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 85 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 85 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 85 (expresion -> expresion MODULO expresion .)
    PTO             reduce using rule 85 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 85 (expresion -> expresion MODULO expresion .)
    BARRAS          reduce using rule 85 (expresion -> expresion MODULO expresion .)
    LLAVEDER        reduce using rule 85 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIVIDIDO        [ shift and go to state 85 ]
  ! MODULO          [ shift and go to state 86 ]
  ! IGUALQUE        [ shift and go to state 87 ]
  ! NOIGUALQUE      [ shift and go to state 88 ]
  ! MENORQUE        [ shift and go to state 89 ]
  ! MAYORQUE        [ shift and go to state 90 ]
  ! MENORIQUE       [ shift and go to state 91 ]
  ! MAYORIQUE       [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 126

    (88) expresion -> expresion IGUALQUE expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    MENORIQUE       reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    MAYORIQUE       reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    OR              reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    PTO             reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    IGUAL           reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    BARRAS          reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    LLAVEDER        reduce using rule 88 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86

  ! MAS             [ reduce using rule 88 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 88 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 88 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 88 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 87 ]
  ! NOIGUALQUE      [ shift and go to state 88 ]
  ! MENORQUE        [ shift and go to state 89 ]
  ! MAYORQUE        [ shift and go to state 90 ]
  ! MENORIQUE       [ shift and go to state 91 ]
  ! MAYORIQUE       [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 127

    (89) expresion -> expresion NOIGUALQUE expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    IGUALQUE        reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    MENORQUE        reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORQUE        reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    MENORIQUE       reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORIQUE       reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    OR              reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    AND             reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    PTCOMA          reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    PARDER          reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    COMA            reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    PTO             reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    IGUAL           reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    BARRAS          reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    LLAVEDER        reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86

  ! MAS             [ reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 89 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 87 ]
  ! NOIGUALQUE      [ shift and go to state 88 ]
  ! MENORQUE        [ shift and go to state 89 ]
  ! MAYORQUE        [ shift and go to state 90 ]
  ! MENORIQUE       [ shift and go to state 91 ]
  ! MAYORIQUE       [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 128

    (90) expresion -> expresion MENORQUE expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    PTO             reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    BARRAS          reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    LLAVEDER        reduce using rule 90 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86

  ! MAS             [ reduce using rule 90 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 90 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 90 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 90 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 90 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 87 ]
  ! NOIGUALQUE      [ shift and go to state 88 ]
  ! MENORQUE        [ shift and go to state 89 ]
  ! MAYORQUE        [ shift and go to state 90 ]
  ! MENORIQUE       [ shift and go to state 91 ]
  ! MAYORIQUE       [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 129

    (91) expresion -> expresion MAYORQUE expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    PTO             reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    BARRAS          reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    LLAVEDER        reduce using rule 91 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86

  ! MAS             [ reduce using rule 91 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 91 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 91 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 91 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 91 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 87 ]
  ! NOIGUALQUE      [ shift and go to state 88 ]
  ! MENORQUE        [ shift and go to state 89 ]
  ! MAYORQUE        [ shift and go to state 90 ]
  ! MENORIQUE       [ shift and go to state 91 ]
  ! MAYORIQUE       [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 130

    (92) expresion -> expresion MENORIQUE expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    IGUALQUE        reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    OR              reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    AND             reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    PTCOMA          reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    PTO             reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    IGUAL           reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    BARRAS          reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    LLAVEDER        reduce using rule 92 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86

  ! MAS             [ reduce using rule 92 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 92 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 92 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 92 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 92 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 87 ]
  ! NOIGUALQUE      [ shift and go to state 88 ]
  ! MENORQUE        [ shift and go to state 89 ]
  ! MAYORQUE        [ shift and go to state 90 ]
  ! MENORIQUE       [ shift and go to state 91 ]
  ! MAYORIQUE       [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 131

    (93) expresion -> expresion MAYORIQUE expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    PTCOMA          reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    PTO             reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    IGUAL           reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    BARRAS          reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    LLAVEDER        reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86

  ! MAS             [ reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 93 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 87 ]
  ! NOIGUALQUE      [ shift and go to state 88 ]
  ! MENORQUE        [ shift and go to state 89 ]
  ! MAYORQUE        [ shift and go to state 90 ]
  ! MENORIQUE       [ shift and go to state 91 ]
  ! MAYORIQUE       [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 132

    (94) expresion -> expresion OR expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 94 (expresion -> expresion OR expresion .)
    OR              reduce using rule 94 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 94 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 94 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 94 (expresion -> expresion OR expresion .)
    PTO             reduce using rule 94 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 94 (expresion -> expresion OR expresion .)
    BARRAS          reduce using rule 94 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 94 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    IGUALQUE        shift and go to state 87
    NOIGUALQUE      shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORQUE        shift and go to state 90
    MENORIQUE       shift and go to state 91
    MAYORIQUE       shift and go to state 92
    AND             shift and go to state 94

  ! MAS             [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 94 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 93 ]


state 133

    (95) expresion -> expresion AND expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 95 (expresion -> expresion AND expresion .)
    OR              reduce using rule 95 (expresion -> expresion AND expresion .)
    AND             reduce using rule 95 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 95 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 95 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 95 (expresion -> expresion AND expresion .)
    PTO             reduce using rule 95 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 95 (expresion -> expresion AND expresion .)
    BARRAS          reduce using rule 95 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 95 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    IGUALQUE        shift and go to state 87
    NOIGUALQUE      shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORQUE        shift and go to state 90
    MENORIQUE       shift and go to state 91
    MAYORIQUE       shift and go to state 92

  ! MAS             [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 95 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 134

    (76) tostring -> CADENA PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 163


state 135

    (77) toowned -> CADENA PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 164


state 136

    (86) expresion -> tipo DOSPT DOSPT . POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> tipo DOSPT DOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 165
    POWF            shift and go to state 166


state 137

    (98) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 98 (expresion -> PARIZQ expresion PARDER .)


state 138

    (111) match_asig -> MATCH expresion LLAVEIZQ . imatch_asig LLAVEDER
    (112) imatch_asig -> . opmatch_asig COMA dmatch_asig
    (115) opmatch_asig -> . opmatch_asig COMA cmatch_asig
    (116) opmatch_asig -> . cmatch_asig
    (117) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (118) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE expresion
    (119) bloque_match_asig -> . bloque_match_asig BARRAS expresion
    (120) bloque_match_asig -> . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
