Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
    (120) expresion -> . expresion IGUALQUE expresion
    (121) expresion -> . expresion NOIGUALQUE expresion
    (122) expresion -> . expresion MENORQUE expresion
    (123) expresion -> . expresion MAYORQUE expresion
    (124) expresion -> . expresion MENORIQUE expresion
    (125) expresion -> . expresion MAYORIQUE expresion
    (126) expresion -> . expresion OR expresion
    (127) expresion -> . expresion AND expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . NOT expresion
    (130) expresion -> . PARIZQ expresion PARDER
    (131) expresion -> . llamada_funciones
    (132) expresion -> . CORIZQ expresiones CORDER
    (133) expresion -> . ID lindices
    (136) expresion -> . if_asig
    (147) expresion -> . match_asig
    (158) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (108) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (109) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (148) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (159) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    tipo                           shift and go to state 67
    expresion                      shift and go to state 308
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 261

    (36) declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL . expresion PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (101) expresion -> . ID
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . tostring
    (107) expresion -> . toowned
    (110) expresion -> . STR
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . expresion MAS expresion
    (114) expresion -> . expresion MENOS expresion
    (115) expresion -> . expresion POR expresion
    (116) expresion -> . expresion DIVIDIDO expresion
    (117) expresion -> . expresion MODULO expresion
    (118) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . expresion IGUALQUE expresion
    (121) expresion -> . expresion NOIGUALQUE expresion
    (122) expresion -> . expresion MENORQUE expresion
    (123) expresion -> . expresion MAYORQUE expresion
    (124) expresion -> . expresion MENORIQUE expresion
    (125) expresion -> . expresion MAYORIQUE expresion
    (126) expresion -> . expresion OR expresion
    (127) expresion -> . expresion AND expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . NOT expresion
    (130) expresion -> . PARIZQ expresion PARDER
    (131) expresion -> . llamada_funciones
    (132) expresion -> . CORIZQ expresiones CORDER
    (133) expresion -> . ID lindices
    (136) expresion -> . if_asig
    (147) expresion -> . match_asig
    (158) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (108) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (109) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (148) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (159) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 309
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 262

    (24) declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE . tipo MAYORQUE IGUAL expresion PTCOMA
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR

    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78

    tipo                           shift and go to state 310

state 263

    (37) tipo_arreglo -> CORIZQ tipo_arreglo . PTCOMA expresion CORDER

    PTCOMA          shift and go to state 311


state 264

    (38) tipo_arreglo -> CORIZQ tipo . PTCOMA expresion CORDER

    PTCOMA          shift and go to state 312


state 265

    (56) declaracion -> LET MUT ID IGUAL expresion PTCOMA .

    FN              reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    FOR             reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 56 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)


state 266

    (57) declaracion -> LET ID DOSPT tipo IGUAL expresion . PTCOMA
    (113) expresion -> expresion . MAS expresion
    (114) expresion -> expresion . MENOS expresion
    (115) expresion -> expresion . POR expresion
    (116) expresion -> expresion . DIVIDIDO expresion
    (117) expresion -> expresion . MODULO expresion
    (120) expresion -> expresion . IGUALQUE expresion
    (121) expresion -> expresion . NOIGUALQUE expresion
    (122) expresion -> expresion . MENORQUE expresion
    (123) expresion -> expresion . MAYORQUE expresion
    (124) expresion -> expresion . MENORIQUE expresion
    (125) expresion -> expresion . MAYORIQUE expresion
    (126) expresion -> expresion . OR expresion
    (127) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 313
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 267

    (25) declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo . MAYORQUE IGUAL expresion PTCOMA

    MAYORQUE        shift and go to state 314


state 268

    (32) nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 315


state 269

    (33) nativas_vector -> ID PTO INSERT PARIZQ expresion COMA . expresion PARDER PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (101) expresion -> . ID
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . tostring
    (107) expresion -> . toowned
    (110) expresion -> . STR
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . expresion MAS expresion
    (114) expresion -> . expresion MENOS expresion
    (115) expresion -> . expresion POR expresion
    (116) expresion -> . expresion DIVIDIDO expresion
    (117) expresion -> . expresion MODULO expresion
    (118) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . expresion IGUALQUE expresion
    (121) expresion -> . expresion NOIGUALQUE expresion
    (122) expresion -> . expresion MENORQUE expresion
    (123) expresion -> . expresion MAYORQUE expresion
    (124) expresion -> . expresion MENORIQUE expresion
    (125) expresion -> . expresion MAYORIQUE expresion
    (126) expresion -> . expresion OR expresion
    (127) expresion -> . expresion AND expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . NOT expresion
    (130) expresion -> . PARIZQ expresion PARDER
    (131) expresion -> . llamada_funciones
    (132) expresion -> . CORIZQ expresiones CORDER
    (133) expresion -> . ID lindices
    (136) expresion -> . if_asig
    (147) expresion -> . match_asig
    (158) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (108) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (109) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (148) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (159) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 316
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 270

    (34) nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 317


state 271

    (53) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones . PARDER PTCOMA
    (99) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 318
    COMA            shift and go to state 181


state 272

    (54) imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .

    FN              reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    LET             reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    PRINTLN         reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    MATCH           reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    LOOP            reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    WHILE           reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    BREAK           reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    RETURN          reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    CONTINUE        reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    FOR             reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    $end            reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    LLAVEDER        reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    COMA            reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)


state 273

    (137) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .
    (138) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . elsea
    (139) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . elseifa
    (140) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . elseifa elsea
    (144) elsea -> . ELSE LLAVEIZQ bloque_expresion LLAVEDER
    (141) elseifa -> . elseifa lif
    (142) elseifa -> . lif
    (143) lif -> . ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    LLAVEIZQ        reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MAS             reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MENOS           reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    POR             reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    DIVIDIDO        reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MODULO          reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUALQUE        reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    NOIGUALQUE      reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORQUE        reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORQUE        reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORIQUE       reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORIQUE       reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    OR              reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    AND             reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    PTCOMA          reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    PARDER          reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    COMA            reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    CORDER          reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    PTO             reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUAL           reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    BARRAS          reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    LLAVEDER        reduce using rule 137 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    ELSE            shift and go to state 321

    elsea                          shift and go to state 319
    elseifa                        shift and go to state 320
    lif                            shift and go to state 322

state 274

    (145) bloque_expresion -> bloque_expresion PTCOMA . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (101) expresion -> . ID
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . tostring
    (107) expresion -> . toowned
    (110) expresion -> . STR
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . expresion MAS expresion
    (114) expresion -> . expresion MENOS expresion
    (115) expresion -> . expresion POR expresion
    (116) expresion -> . expresion DIVIDIDO expresion
    (117) expresion -> . expresion MODULO expresion
    (118) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . expresion IGUALQUE expresion
    (121) expresion -> . expresion NOIGUALQUE expresion
    (122) expresion -> . expresion MENORQUE expresion
    (123) expresion -> . expresion MAYORQUE expresion
    (124) expresion -> . expresion MENORIQUE expresion
    (125) expresion -> . expresion MAYORIQUE expresion
    (126) expresion -> . expresion OR expresion
    (127) expresion -> . expresion AND expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . NOT expresion
    (130) expresion -> . PARIZQ expresion PARDER
    (131) expresion -> . llamada_funciones
    (132) expresion -> . CORIZQ expresiones CORDER
    (133) expresion -> . ID lindices
    (136) expresion -> . if_asig
    (147) expresion -> . match_asig
    (158) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (108) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (109) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (148) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (159) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 323
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 275

    (62) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .

    FN              reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LET             reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    PRINTLN         reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    ID              reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    IF              reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    MATCH           reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LOOP            reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    WHILE           reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    BREAK           reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    RETURN          reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    CONTINUE        reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    FOR             reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    $end            reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LLAVEDER        reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    COMA            reduce using rule 62 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)


state 276

    (63) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .
    (64) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif . else
    (65) lelseif -> lelseif . elseif
    (68) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (67) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LET             reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    PRINTLN         reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    ID              reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    IF              reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    MATCH           reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LOOP            reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    WHILE           reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    BREAK           reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    RETURN          reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    CONTINUE        reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    FOR             reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    $end            reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LLAVEDER        reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    COMA            reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    ELSE            shift and go to state 277

    else                           shift and go to state 324
    elseif                         shift and go to state 325

state 277

    (68) else -> ELSE . LLAVEIZQ instrucciones LLAVEDER
    (67) elseif -> ELSE . IF expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 326
    IF              shift and go to state 327


state 278

    (66) lelseif -> elseif .

    ELSE            reduce using rule 66 (lelseif -> elseif .)
    FN              reduce using rule 66 (lelseif -> elseif .)
    LET             reduce using rule 66 (lelseif -> elseif .)
    PRINTLN         reduce using rule 66 (lelseif -> elseif .)
    ID              reduce using rule 66 (lelseif -> elseif .)
    IF              reduce using rule 66 (lelseif -> elseif .)
    MATCH           reduce using rule 66 (lelseif -> elseif .)
    LOOP            reduce using rule 66 (lelseif -> elseif .)
    WHILE           reduce using rule 66 (lelseif -> elseif .)
    BREAK           reduce using rule 66 (lelseif -> elseif .)
    RETURN          reduce using rule 66 (lelseif -> elseif .)
    CONTINUE        reduce using rule 66 (lelseif -> elseif .)
