Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
  ! MENORQUE        [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 119

    (65) tostring -> CADENA PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 143


state 120

    (66) toowned -> CADENA PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 144


state 121

    (75) expresion -> tipo DOSPT DOSPT . POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> tipo DOSPT DOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 145
    POWF            shift and go to state 146


state 122

    (87) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 87 (expresion -> PARIZQ expresion PARDER .)


state 123

    (100) match_asig -> MATCH expresion LLAVEIZQ . imatch_asig LLAVEDER
    (101) imatch_asig -> . opmatch_asig COMA dmatch_asig
    (104) opmatch_asig -> . opmatch_asig COMA cmatch_asig
    (105) opmatch_asig -> . cmatch_asig
    (106) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (107) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE expresion
    (108) bloque_match_asig -> . bloque_match_asig BARRAS expresion
    (109) bloque_match_asig -> . expresion
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    expresion                      shift and go to state 147
    imatch_asig                    shift and go to state 148
    opmatch_asig                   shift and go to state 149
    cmatch_asig                    shift and go to state 150
    bloque_match_asig              shift and go to state 151
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    tipo                           shift and go to state 44
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 124

    (111) loop_asig -> LOOP LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (14) instruccion -> . continue
    (17) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (20) declaracion -> . LET ID IGUAL expresion PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (16) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (21) asignacion -> . ID IGUAL expresion PTCOMA
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (25) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (30) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (45) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (46) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (47) break -> . BREAK PTCOMA
    (48) break -> . BREAK expresion PTCOMA
    (49) continue -> . CONTINUE PTCOMA

    LLAVEDER        shift and go to state 152
    LET             shift and go to state 15
    PRINTLN         shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    LOOP            shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23

    instruccion                    shift and go to state 25
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14

state 125

    (42) rmatch -> expresion . PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (39) bloque_match -> expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . POR expresion
    (73) expresion -> expresion . DIVIDIDO expresion
    (74) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . IGUALQUE expresion
    (78) expresion -> expresion . NOIGUALQUE expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORQUE expresion
    (81) expresion -> expresion . MENORIQUE expresion
    (82) expresion -> expresion . MAYORIQUE expresion
    (83) expresion -> expresion . OR expresion
    (84) expresion -> expresion . AND expresion

    PTO             shift and go to state 153
    IGUAL           reduce using rule 39 (bloque_match -> expresion .)
    BARRAS          reduce using rule 39 (bloque_match -> expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    POR             shift and go to state 74
    DIVIDIDO        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALQUE        shift and go to state 77
    NOIGUALQUE      shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
    MENORIQUE       shift and go to state 81
    MAYORIQUE       shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 126

    (30) match -> MATCH expresion LLAVEIZQ imatch . LLAVEDER

    LLAVEDER        shift and go to state 154


state 127

    (31) imatch -> opmatch . COMA dmatch
    (32) opmatch -> opmatch . COMA cmatch
    (33) opmatch -> opmatch . COMA rmatch

    COMA            shift and go to state 155


state 128

    (34) opmatch -> cmatch .

    COMA            reduce using rule 34 (opmatch -> cmatch .)


state 129

    (35) opmatch -> rmatch .

    COMA            reduce using rule 35 (opmatch -> rmatch .)


state 130

    (36) cmatch -> bloque_match . IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (37) cmatch -> bloque_match . IGUAL MAYORQUE instruccion
    (38) bloque_match -> bloque_match . BARRAS expresion

    IGUAL           shift and go to state 156
    BARRAS          shift and go to state 157


state 131

    (45) loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 45 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 132

    (46) while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (14) instruccion -> . continue
    (17) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (20) declaracion -> . LET ID IGUAL expresion PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (16) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (21) asignacion -> . ID IGUAL expresion PTCOMA
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (25) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (30) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (45) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (46) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (47) break -> . BREAK PTCOMA
    (48) break -> . BREAK expresion PTCOMA
    (49) continue -> . CONTINUE PTCOMA

    LLAVEDER        shift and go to state 158
    LET             shift and go to state 15
    PRINTLN         shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    LOOP            shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23

    instruccion                    shift and go to state 25
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14

state 133

    (3) main -> FN MAIN PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (14) instruccion -> . continue
    (17) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (20) declaracion -> . LET ID IGUAL expresion PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (16) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (21) asignacion -> . ID IGUAL expresion PTCOMA
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (25) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (30) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (45) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (46) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (47) break -> . BREAK PTCOMA
    (48) break -> . BREAK expresion PTCOMA
    (49) continue -> . CONTINUE PTCOMA

    LET             shift and go to state 15
    PRINTLN         shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    LOOP            shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23

    instrucciones                  shift and go to state 159
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14

state 134

    (17) declaracion -> LET MUT ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 160


state 135

    (18) declaracion -> LET MUT ID IGUAL expresion . PTCOMA
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . POR expresion
    (73) expresion -> expresion . DIVIDIDO expresion
    (74) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . IGUALQUE expresion
    (78) expresion -> expresion . NOIGUALQUE expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORQUE expresion
    (81) expresion -> expresion . MENORIQUE expresion
    (82) expresion -> expresion . MAYORIQUE expresion
    (83) expresion -> expresion . OR expresion
    (84) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 161
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    POR             shift and go to state 74
    DIVIDIDO        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALQUE        shift and go to state 77
    NOIGUALQUE      shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
    MENORIQUE       shift and go to state 81
    MAYORIQUE       shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 136

    (19) declaracion -> LET ID DOSPT tipo IGUAL . expresion PTCOMA
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    tipo                           shift and go to state 44
    expresion                      shift and go to state 162
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 137

    (20) declaracion -> LET ID IGUAL expresion PTCOMA .

    FN              reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 20 (declaracion -> LET ID IGUAL expresion PTCOMA .)


state 138

    (15) imprimir -> PRINTLN NOT PARIZQ expresion COMA . expresiones PARDER PTCOMA
    (56) expresiones -> . expresiones COMA expresion
    (57) expresiones -> . expresion
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    expresion                      shift and go to state 163
    expresiones                    shift and go to state 164
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    tipo                           shift and go to state 44
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 139

    (16) imprimir -> PRINTLN NOT PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 165


state 140

    (98) bloque_expresion -> expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . POR expresion
    (73) expresion -> expresion . DIVIDIDO expresion
    (74) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . IGUALQUE expresion
    (78) expresion -> expresion . NOIGUALQUE expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORQUE expresion
    (81) expresion -> expresion . MENORIQUE expresion
    (82) expresion -> expresion . MAYORIQUE expresion
    (83) expresion -> expresion . OR expresion
    (84) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 98 (bloque_expresion -> expresion .)
    PTCOMA          reduce using rule 98 (bloque_expresion -> expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    POR             shift and go to state 74
    DIVIDIDO        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALQUE        shift and go to state 77
    NOIGUALQUE      shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
    MENORIQUE       shift and go to state 81
    MAYORIQUE       shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 141

    (89) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER
    (90) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elsea
    (91) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseifa
    (92) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseifa elsea
    (97) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 166
    PTCOMA          shift and go to state 167


state 142

    (22) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (23) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (24) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (25) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (29) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (26) lelseif -> . lelseif elseif
    (27) lelseif -> . elseif
    (28) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 22 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 22 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 22 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 22 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 22 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 22 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 22 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 22 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 22 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 22 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 22 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
