Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 46 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 46 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 46 (expresion -> expresion MENOS expresion .)
    NOIGUALQUE      reduce using rule 46 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 46 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 46 (expresion -> expresion MENOS expresion .)
    MENORIQUE       reduce using rule 46 (expresion -> expresion MENOS expresion .)
    MAYORIQUE       reduce using rule 46 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 46 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 46 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 46 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! POR             [ reduce using rule 46 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 46 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 46 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 78

    (47) expresion -> expresion POR expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 47 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 47 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion POR expresion .)
    POR             reduce using rule 47 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 47 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 47 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 47 (expresion -> expresion POR expresion .)
    NOIGUALQUE      reduce using rule 47 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 47 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 47 (expresion -> expresion POR expresion .)
    MENORIQUE       reduce using rule 47 (expresion -> expresion POR expresion .)
    MAYORIQUE       reduce using rule 47 (expresion -> expresion POR expresion .)
    OR              reduce using rule 47 (expresion -> expresion POR expresion .)
    AND             reduce using rule 47 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 47 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 47 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 79

    (48) expresion -> expresion DIVIDIDO expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    MAS             reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    NOIGUALQUE      reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQUE        reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQUE       reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQUE       reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 48 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 80

    (49) expresion -> expresion MODULO expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 49 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 49 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 49 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 49 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 49 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 49 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 49 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 81

    (52) expresion -> expresion IGUALQUE expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    MENORIQUE       reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    MAYORIQUE       reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    OR              reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 52 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 52 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 82

    (53) expresion -> expresion NOIGUALQUE expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    IGUALQUE        reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    MENORQUE        reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORQUE        reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    MENORIQUE       reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORIQUE       reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    OR              reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    AND             reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    COMA            reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 83

    (54) expresion -> expresion MENORQUE expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 84

    (55) expresion -> expresion MAYORQUE expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 85

    (56) expresion -> expresion MENORIQUE expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    IGUALQUE        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    OR              reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    AND             reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 86

    (57) expresion -> expresion MAYORIQUE expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    PTCOMA          reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 87

    (58) expresion -> expresion OR expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 58 (expresion -> expresion OR expresion .)
    OR              reduce using rule 58 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 58 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 58 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 58 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NOIGUALQUE      shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORIQUE       shift and go to state 58
    MAYORIQUE       shift and go to state 59
    AND             shift and go to state 61

  ! MAS             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 60 ]


state 88

    (59) expresion -> expresion AND expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
