Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    if_asig                        shift and go to state 39
    match_asig                     shift and go to state 40

state 115

    (16) declaracion -> LET ID IGUAL expresion PTCOMA .

    FN              reduce using rule 16 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 16 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 16 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 16 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 16 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 16 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 16 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 16 (declaracion -> LET ID IGUAL expresion PTCOMA .)


state 116

    (11) imprimir -> PRINTLN NOT PARIZQ expresion COMA . expresiones PARDER PTCOMA
    (47) expresiones -> . expresiones COMA expresion
    (48) expresiones -> . expresion
    (49) expresion -> . ID
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . tostring
    (55) expresion -> . toowned
    (58) expresion -> . STR
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (67) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (68) expresion -> . expresion IGUALQUE expresion
    (69) expresion -> . expresion NOIGUALQUE expresion
    (70) expresion -> . expresion MENORQUE expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORIQUE expresion
    (73) expresion -> . expresion MAYORIQUE expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . MENOS expresion
    (77) expresion -> . NOT expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . if_asig
    (90) expresion -> . match_asig
    (56) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (57) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . SIGNOI STR
    (80) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (81) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (91) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STR             shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 37
    I64             shift and go to state 41
    F64             shift and go to state 42
    BOOL            shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    SIGNOI          shift and go to state 46
    IF              shift and go to state 23
    MATCH           shift and go to state 47

    expresion                      shift and go to state 139
    expresiones                    shift and go to state 140
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    tipo                           shift and go to state 36
    if_asig                        shift and go to state 39
    match_asig                     shift and go to state 40

state 117

    (12) imprimir -> PRINTLN NOT PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 141


state 118

    (89) bloque_expresion -> expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 89 (bloque_expresion -> expresion .)
    PTCOMA          reduce using rule 89 (bloque_expresion -> expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIVIDIDO        shift and go to state 60
    MODULO          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NOIGUALQUE      shift and go to state 63
    MENORQUE        shift and go to state 64
    MAYORQUE        shift and go to state 65
    MENORIQUE       shift and go to state 66
    MAYORIQUE       shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 119

    (80) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER
    (81) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER else
    (82) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseif
    (83) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseif else
    (88) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 142
    PTCOMA          shift and go to state 143


state 120

    (18) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (19) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (20) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (21) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (25) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (87) else -> . ELSE LLAVEIZQ bloque_expresion LLAVEDER
    (22) lelseif -> . lelseif elseif
    (23) lelseif -> . elseif
    (24) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
    (84) elseif -> . elseif lif
    (85) elseif -> . lif
    (86) lif -> . ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    FN              reduce using rule 18 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 18 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 18 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 18 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 18 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 18 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 18 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 18 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 146

    else                           shift and go to state 144
    lelseif                        shift and go to state 145
    elseif                         shift and go to state 147
    lif                            shift and go to state 148

state 121

    (56) tostring -> CADENA PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 149


state 122

    (57) toowned -> CADENA PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 150


state 123

    (66) expresion -> tipo DOSPT DOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 151


state 124

    (67) expresion -> tipo DOSPT DOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 152


state 125

    (100) bloque_match_asig -> expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 100 (bloque_match_asig -> expresion .)
    BARRAS          reduce using rule 100 (bloque_match_asig -> expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIVIDIDO        shift and go to state 60
    MODULO          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NOIGUALQUE      shift and go to state 63
    MENORQUE        shift and go to state 64
    MAYORQUE        shift and go to state 65
    MENORIQUE       shift and go to state 66
    MAYORIQUE       shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 126

    (91) match_asig -> MATCH expresion LLAVEIZQ imatch_asig . LLAVEDER

    LLAVEDER        shift and go to state 153


state 127

    (92) imatch_asig -> opmatch_asig . COMA dmatch_asig
    (95) opmatch_asig -> opmatch_asig . COMA cmatch_asig

    COMA            shift and go to state 154


state 128

    (96) opmatch_asig -> cmatch_asig .

    COMA            reduce using rule 96 (opmatch_asig -> cmatch_asig .)


state 129

    (97) cmatch_asig -> bloque_match_asig . IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (98) cmatch_asig -> bloque_match_asig . IGUAL MAYORQUE expresion
    (99) bloque_match_asig -> bloque_match_asig . BARRAS expresion

    IGUAL           shift and go to state 155
    BARRAS          shift and go to state 156


state 130

    (38) rmatch -> expresion PTO . PTO IGUAL expresion IGUAL MAYORQUE rrmatch

    PTO             shift and go to state 157


state 131

    (26) match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .

    FN              reduce using rule 26 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    LET             reduce using rule 26 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    PRINTLN         reduce using rule 26 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    ID              reduce using rule 26 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    IF              reduce using rule 26 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    MATCH           reduce using rule 26 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    LLAVEDER        reduce using rule 26 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    COMA            reduce using rule 26 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)


state 132

    (27) imatch -> opmatch COMA . dmatch
    (28) opmatch -> opmatch COMA . cmatch
    (29) opmatch -> opmatch COMA . rmatch
    (36) dmatch -> . GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (37) dmatch -> . GUIONB IGUAL MAYORQUE instruccion
    (32) cmatch -> . bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (33) cmatch -> . bloque_match IGUAL MAYORQUE instruccion
    (38) rmatch -> . expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (34) bloque_match -> . bloque_match BARRAS expresion
    (35) bloque_match -> . expresion
    (49) expresion -> . ID
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . tostring
    (55) expresion -> . toowned
    (58) expresion -> . STR
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (67) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (68) expresion -> . expresion IGUALQUE expresion
    (69) expresion -> . expresion NOIGUALQUE expresion
    (70) expresion -> . expresion MENORQUE expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORIQUE expresion
    (73) expresion -> . expresion MAYORIQUE expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . MENOS expresion
    (77) expresion -> . NOT expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . if_asig
    (90) expresion -> . match_asig
    (56) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (57) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . SIGNOI STR
    (80) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (81) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (91) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    GUIONB          shift and go to state 161
    ID              shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STR             shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 37
    I64             shift and go to state 41
    F64             shift and go to state 42
    BOOL            shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    SIGNOI          shift and go to state 46
    IF              shift and go to state 23
    MATCH           shift and go to state 47

    dmatch                         shift and go to state 158
    cmatch                         shift and go to state 159
    rmatch                         shift and go to state 160
    bloque_match                   shift and go to state 110
    expresion                      shift and go to state 105
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    tipo                           shift and go to state 36
    if_asig                        shift and go to state 39
    match_asig                     shift and go to state 40

state 133

    (32) cmatch -> bloque_match IGUAL . MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (33) cmatch -> bloque_match IGUAL . MAYORQUE instruccion

    MAYORQUE        shift and go to state 162


state 134

    (34) bloque_match -> bloque_match BARRAS . expresion
    (49) expresion -> . ID
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . tostring
    (55) expresion -> . toowned
    (58) expresion -> . STR
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (67) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (68) expresion -> . expresion IGUALQUE expresion
    (69) expresion -> . expresion NOIGUALQUE expresion
    (70) expresion -> . expresion MENORQUE expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORIQUE expresion
    (73) expresion -> . expresion MAYORIQUE expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . MENOS expresion
    (77) expresion -> . NOT expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . if_asig
    (90) expresion -> . match_asig
    (56) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (57) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . SIGNOI STR
    (80) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (81) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (91) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STR             shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 37
    I64             shift and go to state 41
    F64             shift and go to state 42
    BOOL            shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    SIGNOI          shift and go to state 46
    IF              shift and go to state 23
    MATCH           shift and go to state 47

    expresion                      shift and go to state 163
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    tipo                           shift and go to state 36
    if_asig                        shift and go to state 39
    match_asig                     shift and go to state 40

state 135

    (3) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (13) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (14) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID IGUAL expresion PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (17) asignacion -> . ID IGUAL expresion PTCOMA
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (26) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER

    LLAVEDER        shift and go to state 164
    LET             shift and go to state 11
    PRINTLN         shift and go to state 13
    ID              shift and go to state 12
    IF              shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 17
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10

state 136

    (13) declaracion -> LET MUT ID DOSPT tipo IGUAL . expresion PTCOMA
    (49) expresion -> . ID
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . tostring
    (55) expresion -> . toowned
    (58) expresion -> . STR
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (67) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (68) expresion -> . expresion IGUALQUE expresion
    (69) expresion -> . expresion NOIGUALQUE expresion
    (70) expresion -> . expresion MENORQUE expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORIQUE expresion
    (73) expresion -> . expresion MAYORIQUE expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . MENOS expresion
    (77) expresion -> . NOT expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . if_asig
    (90) expresion -> . match_asig
    (56) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (57) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . SIGNOI STR
    (80) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (81) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (91) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STR             shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 37
    I64             shift and go to state 41
    F64             shift and go to state 42
    BOOL            shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    SIGNOI          shift and go to state 46
    IF              shift and go to state 23
    MATCH           shift and go to state 47

    tipo                           shift and go to state 36
    expresion                      shift and go to state 165
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    if_asig                        shift and go to state 39
    match_asig                     shift and go to state 40

state 137

    (14) declaracion -> LET MUT ID IGUAL expresion PTCOMA .

    FN              reduce using rule 14 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 14 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 14 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 14 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 14 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 14 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 14 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 14 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)


state 138

    (15) declaracion -> LET ID DOSPT tipo IGUAL expresion . PTCOMA
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 166
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIVIDIDO        shift and go to state 60
    MODULO          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NOIGUALQUE      shift and go to state 63
    MENORQUE        shift and go to state 64
    MAYORQUE        shift and go to state 65
    MENORIQUE       shift and go to state 66
    MAYORIQUE       shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 139

    (48) expresiones -> expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    PARDER          reduce using rule 48 (expresiones -> expresion .)
    COMA            reduce using rule 48 (expresiones -> expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIVIDIDO        shift and go to state 60
    MODULO          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NOIGUALQUE      shift and go to state 63
    MENORQUE        shift and go to state 64
    MAYORQUE        shift and go to state 65
    MENORIQUE       shift and go to state 66
    MAYORIQUE       shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 140

    (11) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones . PARDER PTCOMA
    (47) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 168
    COMA            shift and go to state 167


state 141

    (12) imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .

    FN              reduce using rule 12 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    LET             reduce using rule 12 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    PRINTLN         reduce using rule 12 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 12 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 12 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    MATCH           reduce using rule 12 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    LLAVEDER        reduce using rule 12 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    COMA            reduce using rule 12 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)


state 142

    (80) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .
    (81) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . else
    (82) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . elseif
    (83) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . elseif else
    (25) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (87) else -> . ELSE LLAVEIZQ bloque_expresion LLAVEDER
    (24) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
    (84) elseif -> . elseif lif
    (85) elseif -> . lif
    (86) lif -> . ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    LLAVEIZQ        reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MAS             reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MENOS           reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    POR             reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    DIVIDIDO        reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MODULO          reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUALQUE        reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    NOIGUALQUE      reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORQUE        reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORQUE        reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORIQUE       reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORIQUE       reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
