Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 186
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NOIGUALQUE      shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    MENORIQUE       shift and go to state 107
    MAYORIQUE       shift and go to state 108
    OR              shift and go to state 109
    AND             shift and go to state 110


state 136

    (44) asignacion -> ID IGUAL expresion PTCOMA .

    FN              reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 44 (asignacion -> ID IGUAL expresion PTCOMA .)


state 137

    (45) asignacion -> ID lindices IGUAL expresion . PTCOMA
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 187
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NOIGUALQUE      shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    MENORIQUE       shift and go to state 107
    MAYORIQUE       shift and go to state 108
    OR              shift and go to state 109
    AND             shift and go to state 110


state 138

    (117) lindices -> lindices CORIZQ expresion . CORDER
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    CORDER          shift and go to state 188
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NOIGUALQUE      shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    MENORIQUE       shift and go to state 107
    MAYORIQUE       shift and go to state 108
    OR              shift and go to state 109
    AND             shift and go to state 110


state 139

    (32) llamada_funciones -> ID PARIZQ largumentos PARDER .

    PTCOMA          reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    LLAVEIZQ        reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    MAS             reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    MENOS           reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    POR             reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    DIVIDIDO        reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    MODULO          reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    IGUALQUE        reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    NOIGUALQUE      reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    MENORQUE        reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    MAYORQUE        reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    MENORIQUE       reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    MAYORIQUE       reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    OR              reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    AND             reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    PARDER          reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    COMA            reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    CORDER          reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    PTO             reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    IGUAL           reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    BARRAS          reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)
    LLAVEDER        reduce using rule 32 (llamada_funciones -> ID PARIZQ largumentos PARDER .)


state 140

    (34) largumentos -> largumentos COMA . largumento
    (36) largumento -> . expresion
    (37) largumento -> . SIGNOI MUT expresion
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . tostring
    (90) expresion -> . toowned
    (93) expresion -> . STR
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . expresion MAS expresion
    (97) expresion -> . expresion MENOS expresion
    (98) expresion -> . expresion POR expresion
    (99) expresion -> . expresion DIVIDIDO expresion
    (100) expresion -> . expresion MODULO expresion
    (101) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PARIZQ expresion PARDER
    (114) expresion -> . llamada_funciones
    (115) expresion -> . CORIZQ expresiones CORDER
    (116) expresion -> . ID lindices
    (119) expresion -> . if_asig
    (130) expresion -> . match_asig
    (141) expresion -> . loop_asig
    (91) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (92) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . CHAR
    (79) tipo -> . STRING
    (80) tipo -> . USIZE
    (81) tipo -> . SIGNOI STR
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (121) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (122) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (131) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (142) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    SIGNOI          shift and go to state 93
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    largumento                     shift and go to state 189
    expresion                      shift and go to state 92
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 141

    (37) largumento -> SIGNOI MUT . expresion
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . tostring
    (90) expresion -> . toowned
    (93) expresion -> . STR
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . expresion MAS expresion
    (97) expresion -> . expresion MENOS expresion
    (98) expresion -> . expresion POR expresion
    (99) expresion -> . expresion DIVIDIDO expresion
    (100) expresion -> . expresion MODULO expresion
    (101) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PARIZQ expresion PARDER
    (114) expresion -> . llamada_funciones
    (115) expresion -> . CORIZQ expresiones CORDER
    (116) expresion -> . ID lindices
    (119) expresion -> . if_asig
    (130) expresion -> . match_asig
    (141) expresion -> . loop_asig
    (91) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (92) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . CHAR
    (79) tipo -> . STRING
    (80) tipo -> . USIZE
    (81) tipo -> . SIGNOI STR
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (121) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (122) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (131) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (142) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    expresion                      shift and go to state 190
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 142

    (118) lindices -> CORIZQ expresion CORDER .

    IGUAL           reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    LLAVEIZQ        reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    POR             reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    IGUALQUE        reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    NOIGUALQUE      reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    MENORQUE        reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    MAYORQUE        reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    MENORIQUE       reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    MAYORIQUE       reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    OR              reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    AND             reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    PTO             reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    BARRAS          reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)
    LLAVEDER        reduce using rule 118 (lindices -> CORIZQ expresion CORDER .)


state 143

    (38) imprimir -> PRINTLN NOT PARIZQ expresion . COMA expresiones PARDER PTCOMA
    (39) imprimir -> PRINTLN NOT PARIZQ expresion . PARDER PTCOMA
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    COMA            shift and go to state 191
    PARDER          shift and go to state 192
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NOIGUALQUE      shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    MENORIQUE       shift and go to state 107
    MAYORIQUE       shift and go to state 108
    OR              shift and go to state 109
    AND             shift and go to state 110


state 144

    (120) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER
    (121) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER elsea
    (122) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER elseifa
    (123) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER elseifa elsea
    (128) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (129) bloque_expresion -> . expresion
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . tostring
    (90) expresion -> . toowned
    (93) expresion -> . STR
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . expresion MAS expresion
    (97) expresion -> . expresion MENOS expresion
    (98) expresion -> . expresion POR expresion
    (99) expresion -> . expresion DIVIDIDO expresion
    (100) expresion -> . expresion MODULO expresion
    (101) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PARIZQ expresion PARDER
    (114) expresion -> . llamada_funciones
    (115) expresion -> . CORIZQ expresiones CORDER
    (116) expresion -> . ID lindices
    (119) expresion -> . if_asig
    (130) expresion -> . match_asig
    (141) expresion -> . loop_asig
    (91) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (92) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . CHAR
    (79) tipo -> . STRING
    (80) tipo -> . USIZE
    (81) tipo -> . SIGNOI STR
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (121) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (122) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (131) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (142) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    expresion                      shift and go to state 193
    bloque_expresion               shift and go to state 194
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 145

    (46) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (47) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER else
    (48) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER lelseif
    (49) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER lelseif else
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (40) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (41) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (42) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (43) declaracion -> . LET ID IGUAL expresion PTCOMA
    (38) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (39) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (44) asignacion -> . ID IGUAL expresion PTCOMA
    (45) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (46) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (47) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (48) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (49) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (54) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (69) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (71) break -> . BREAK PTCOMA
    (72) break -> . BREAK expresion PTCOMA
    (74) return -> . RETURN expresion PTCOMA
    (73) continue -> . CONTINUE PTCOMA
    (24) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (25) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (26) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (27) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (21) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA

    LLAVEDER        shift and go to state 195
    LET             shift and go to state 19
    PRINTLN         shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    MATCH           shift and go to state 23
    LOOP            shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    FN              shift and go to state 32

    instruccion                    shift and go to state 30
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18

state 146

    (96) expresion -> expresion MAS expresion .
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 96 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 96 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 96 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 96 (expresion -> expresion MAS expresion .)
    NOIGUALQUE      reduce using rule 96 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 96 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 96 (expresion -> expresion MAS expresion .)
    MENORIQUE       reduce using rule 96 (expresion -> expresion MAS expresion .)
    MAYORIQUE       reduce using rule 96 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 96 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 96 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 96 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 96 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 96 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 96 (expresion -> expresion MAS expresion .)
    PTO             reduce using rule 96 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 96 (expresion -> expresion MAS expresion .)
    BARRAS          reduce using rule 96 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 96 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102

  ! POR             [ reduce using rule 96 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 96 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 96 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 99 ]
  ! IGUALQUE        [ shift and go to state 103 ]
  ! NOIGUALQUE      [ shift and go to state 104 ]
  ! MENORQUE        [ shift and go to state 105 ]
  ! MAYORQUE        [ shift and go to state 106 ]
  ! MENORIQUE       [ shift and go to state 107 ]
  ! MAYORIQUE       [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 147

    (97) expresion -> expresion MENOS expresion .
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 97 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 97 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 97 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 97 (expresion -> expresion MENOS expresion .)
    NOIGUALQUE      reduce using rule 97 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 97 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 97 (expresion -> expresion MENOS expresion .)
    MENORIQUE       reduce using rule 97 (expresion -> expresion MENOS expresion .)
    MAYORIQUE       reduce using rule 97 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 97 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 97 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 97 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 97 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 97 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 97 (expresion -> expresion MENOS expresion .)
    PTO             reduce using rule 97 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 97 (expresion -> expresion MENOS expresion .)
