Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    AND             reduce using rule 68 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 68 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 68 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 68 (expresion -> expresion IGUALQUE expresion .)
    PTO             reduce using rule 68 (expresion -> expresion IGUALQUE expresion .)
    IGUAL           reduce using rule 68 (expresion -> expresion IGUALQUE expresion .)
    BARRAS          reduce using rule 68 (expresion -> expresion IGUALQUE expresion .)
    LLAVEDER        reduce using rule 68 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIVIDIDO        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 68 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 68 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 68 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 68 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NOIGUALQUE      [ shift and go to state 61 ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIQUE       [ shift and go to state 64 ]
  ! MAYORIQUE       [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 90

    (69) expresion -> expresion NOIGUALQUE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    IGUALQUE        reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    MENORQUE        reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    MENORIQUE       reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORIQUE       reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    OR              reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    AND             reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    PTCOMA          reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    PARDER          reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    COMA            reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    PTO             reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    IGUAL           reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    BARRAS          reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    LLAVEDER        reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIVIDIDO        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 69 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NOIGUALQUE      [ shift and go to state 61 ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIQUE       [ shift and go to state 64 ]
  ! MAYORIQUE       [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 91

    (70) expresion -> expresion MENORQUE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    PTO             reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    BARRAS          reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    LLAVEDER        reduce using rule 70 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIVIDIDO        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 70 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 70 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 70 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NOIGUALQUE      [ shift and go to state 61 ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIQUE       [ shift and go to state 64 ]
  ! MAYORIQUE       [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 92

    (71) expresion -> expresion MAYORQUE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    PTO             reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    BARRAS          reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    LLAVEDER        reduce using rule 71 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIVIDIDO        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 71 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 71 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NOIGUALQUE      [ shift and go to state 61 ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIQUE       [ shift and go to state 64 ]
  ! MAYORIQUE       [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 93

    (72) expresion -> expresion MENORIQUE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    IGUALQUE        reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    OR              reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    AND             reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    PTCOMA          reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    PTO             reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    IGUAL           reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    BARRAS          reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    LLAVEDER        reduce using rule 72 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIVIDIDO        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 72 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 72 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 72 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 72 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NOIGUALQUE      [ shift and go to state 61 ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIQUE       [ shift and go to state 64 ]
  ! MAYORIQUE       [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 94

    (73) expresion -> expresion MAYORIQUE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    PTCOMA          reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    PTO             reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    IGUAL           reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    BARRAS          reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    LLAVEDER        reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIVIDIDO        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 73 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NOIGUALQUE      [ shift and go to state 61 ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIQUE       [ shift and go to state 64 ]
  ! MAYORIQUE       [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 95

    (74) expresion -> expresion OR expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 74 (expresion -> expresion OR expresion .)
    OR              reduce using rule 74 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 74 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 74 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 74 (expresion -> expresion OR expresion .)
    PTO             reduce using rule 74 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 74 (expresion -> expresion OR expresion .)
    BARRAS          reduce using rule 74 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 74 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIVIDIDO        shift and go to state 58
    MODULO          shift and go to state 59
    IGUALQUE        shift and go to state 60
    NOIGUALQUE      shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIQUE       shift and go to state 64
    MAYORIQUE       shift and go to state 65
    AND             shift and go to state 67

  ! MAS             [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 74 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 66 ]


state 96

    (75) expresion -> expresion AND expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 75 (expresion -> expresion AND expresion .)
    OR              reduce using rule 75 (expresion -> expresion AND expresion .)
    AND             reduce using rule 75 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 75 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 75 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 75 (expresion -> expresion AND expresion .)
    PTO             reduce using rule 75 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 75 (expresion -> expresion AND expresion .)
    BARRAS          reduce using rule 75 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 75 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIVIDIDO        shift and go to state 58
    MODULO          shift and go to state 59
    IGUALQUE        shift and go to state 60
    NOIGUALQUE      shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIQUE       shift and go to state 64
    MAYORIQUE       shift and go to state 65

  ! MAS             [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 75 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 97

    (56) tostring -> CADENA PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 117


state 98

    (57) toowned -> CADENA PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 118


state 99

    (66) expresion -> tipo DOSPT DOSPT . POW PARIZQ expresion COMA expresion PARDER
    (67) expresion -> tipo DOSPT DOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 119
    POWF            shift and go to state 120


state 100

    (78) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 78 (expresion -> PARIZQ expresion PARDER .)


state 101

    (38) rmatch -> expresion . PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (35) bloque_match -> expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    PTO             shift and go to state 121
    IGUAL           reduce using rule 35 (bloque_match -> expresion .)
    BARRAS          reduce using rule 35 (bloque_match -> expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIVIDIDO        shift and go to state 58
    MODULO          shift and go to state 59
    IGUALQUE        shift and go to state 60
    NOIGUALQUE      shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIQUE       shift and go to state 64
    MAYORIQUE       shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 102

    (26) match -> MATCH expresion LLAVEIZQ imatch . LLAVEDER

    LLAVEDER        shift and go to state 122


state 103

    (27) imatch -> opmatch . COMA dmatch
    (28) opmatch -> opmatch . COMA cmatch
    (29) opmatch -> opmatch . COMA rmatch

    COMA            shift and go to state 123


state 104

    (30) opmatch -> cmatch .

    COMA            reduce using rule 30 (opmatch -> cmatch .)


state 105

    (31) opmatch -> rmatch .

    COMA            reduce using rule 31 (opmatch -> rmatch .)


state 106

    (32) cmatch -> bloque_match . IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (33) cmatch -> bloque_match . IGUAL MAYORQUE instruccion
    (34) bloque_match -> bloque_match . BARRAS expresion

    IGUAL           shift and go to state 124
    BARRAS          shift and go to state 125


state 107

    (3) main -> FN MAIN PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (13) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (14) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID IGUAL expresion PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (17) asignacion -> . ID IGUAL expresion PTCOMA
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (26) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER

    LET             shift and go to state 11
    PRINTLN         shift and go to state 13
    ID              shift and go to state 12
    IF              shift and go to state 14
    MATCH           shift and go to state 15

    instrucciones                  shift and go to state 126
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10

state 108

    (13) declaracion -> LET MUT ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 127


state 109

    (14) declaracion -> LET MUT ID IGUAL expresion . PTCOMA
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUALQUE expresion
    (69) expresion -> expresion . NOIGUALQUE expresion
    (70) expresion -> expresion . MENORQUE expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORIQUE expresion
    (73) expresion -> expresion . MAYORIQUE expresion
    (74) expresion -> expresion . OR expresion
    (75) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 128
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
