Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS
    REMOVE

Grammar

Rule 0     S' -> inicio
    loop_asig                      shift and go to state 71

state 210

    (25) declaracion_vector -> LET ID DOSPT VVEC MENORQUE . tipo MAYORQUE IGUAL expresion PTCOMA
    (90) tipo -> . I64
    (91) tipo -> . F64
    (92) tipo -> . BOOL
    (93) tipo -> . CHAR
    (94) tipo -> . STRING
    (95) tipo -> . USIZE
    (96) tipo -> . SIGNOI STR

    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78

    tipo                           shift and go to state 262

state 211

    (56) declaracion -> LET ID IGUAL expresion PTCOMA .

    FN              reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    FOR             reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 56 (declaracion -> LET ID IGUAL expresion PTCOMA .)


state 212

    (58) asignacion -> ID lindices IGUAL expresion PTCOMA .

    FN              reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    LET             reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    ID              reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    IF              reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    FOR             reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    $end            reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)
    COMA            reduce using rule 58 (asignacion -> ID lindices IGUAL expresion PTCOMA .)


state 213

    (132) lindices -> lindices CORIZQ expresion CORDER .

    IGUAL           reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    LLAVEIZQ        reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    MAS             reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    MENOS           reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    POR             reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    MODULO          reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    IGUALQUE        reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    NOIGUALQUE      reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    MENORQUE        reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    MAYORQUE        reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    MENORIQUE       reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    MAYORIQUE       reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    OR              reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    AND             reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    PARDER          reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    COMA            reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    CORDER          reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    PTO             reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    BARRAS          reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)
    LLAVEDER        reduce using rule 132 (lindices -> lindices CORIZQ expresion CORDER .)


state 214

    (47) largumentos -> largumentos COMA largumento .

    PARDER          reduce using rule 47 (largumentos -> largumentos COMA largumento .)
    COMA            reduce using rule 47 (largumentos -> largumentos COMA largumento .)


state 215

    (50) largumento -> SIGNOI MUT expresion .
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
    (123) expresion -> expresion . MAYORIQUE expresion
    (124) expresion -> expresion . OR expresion
    (125) expresion -> expresion . AND expresion

    PARDER          reduce using rule 50 (largumento -> SIGNOI MUT expresion .)
    COMA            reduce using rule 50 (largumento -> SIGNOI MUT expresion .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALQUE        shift and go to state 114
    NOIGUALQUE      shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIQUE       shift and go to state 118
    MAYORIQUE       shift and go to state 119
    OR              shift and go to state 120
    AND             shift and go to state 121


state 216

    (32) nativas_vector -> ID PTO PUSH PARIZQ expresion . PARDER PTCOMA
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
    (123) expresion -> expresion . MAYORIQUE expresion
    (124) expresion -> expresion . OR expresion
    (125) expresion -> expresion . AND expresion

    PARDER          shift and go to state 263
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALQUE        shift and go to state 114
    NOIGUALQUE      shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIQUE       shift and go to state 118
    MAYORIQUE       shift and go to state 119
    OR              shift and go to state 120
    AND             shift and go to state 121


state 217

    (33) nativas_vector -> ID PTO INSERT PARIZQ expresion . COMA expresion PARDER PTCOMA
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
    (123) expresion -> expresion . MAYORIQUE expresion
    (124) expresion -> expresion . OR expresion
    (125) expresion -> expresion . AND expresion

    COMA            shift and go to state 264
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALQUE        shift and go to state 114
    NOIGUALQUE      shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIQUE       shift and go to state 118
    MAYORIQUE       shift and go to state 119
    OR              shift and go to state 120
    AND             shift and go to state 121


state 218

    (51) imprimir -> PRINTLN NOT PARIZQ expresion COMA . expresiones PARDER PTCOMA
    (97) expresiones -> . expresiones COMA expresion
    (98) expresiones -> . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . TRUE
    (103) expresion -> . FALSE
    (104) expresion -> . tostring
    (105) expresion -> . toowned
    (108) expresion -> . STR
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . expresion MAS expresion
    (112) expresion -> . expresion MENOS expresion
    (113) expresion -> . expresion POR expresion
    (114) expresion -> . expresion DIVIDIDO expresion
    (115) expresion -> . expresion MODULO expresion
    (116) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (118) expresion -> . expresion IGUALQUE expresion
    (119) expresion -> . expresion NOIGUALQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORQUE expresion
    (122) expresion -> . expresion MENORIQUE expresion
    (123) expresion -> . expresion MAYORIQUE expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . expresion AND expresion
    (126) expresion -> . MENOS expresion
    (127) expresion -> . NOT expresion
    (128) expresion -> . PARIZQ expresion PARDER
    (129) expresion -> . llamada_funciones
    (130) expresion -> . CORIZQ expresiones CORDER
    (131) expresion -> . ID lindices
    (134) expresion -> . if_asig
    (145) expresion -> . match_asig
    (156) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (106) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (107) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (90) tipo -> . I64
    (91) tipo -> . F64
    (92) tipo -> . BOOL
    (93) tipo -> . CHAR
    (94) tipo -> . STRING
    (95) tipo -> . USIZE
    (96) tipo -> . SIGNOI STR
    (45) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (46) llamada_funciones -> . ID PARIZQ PARDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (146) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (157) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 125
    expresiones                    shift and go to state 265
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 219

    (52) imprimir -> PRINTLN NOT PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 266


state 220

    (144) bloque_expresion -> expresion .
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
    (123) expresion -> expresion . MAYORIQUE expresion
    (124) expresion -> expresion . OR expresion
    (125) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 144 (bloque_expresion -> expresion .)
    PTCOMA          reduce using rule 144 (bloque_expresion -> expresion .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALQUE        shift and go to state 114
    NOIGUALQUE      shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIQUE       shift and go to state 118
    MAYORIQUE       shift and go to state 119
    OR              shift and go to state 120
    AND             shift and go to state 121


state 221

    (135) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER
    (136) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elsea
    (137) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseifa
    (138) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseifa elsea
    (143) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 267
    PTCOMA          shift and go to state 268


state 222

    (59) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (60) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (61) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (62) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (66) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (63) lelseif -> . lelseif elseif
    (64) lelseif -> . elseif
    (65) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 59 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 271

    else                           shift and go to state 269
    lelseif                        shift and go to state 270
    elseif                         shift and go to state 272

state 223

    (26) expresion -> VEC NOT CORIZQ expresiones . CORDER
    (97) expresiones -> expresiones . COMA expresion

    CORDER          shift and go to state 273
    COMA            shift and go to state 179


state 224

    (97) expresiones -> expresiones COMA expresion .
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
    (123) expresion -> expresion . MAYORIQUE expresion
    (124) expresion -> expresion . OR expresion
    (125) expresion -> expresion . AND expresion

    CORDER          reduce using rule 97 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 97 (expresiones -> expresiones COMA expresion .)
    PARDER          reduce using rule 97 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALQUE        shift and go to state 114
    NOIGUALQUE      shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIQUE       shift and go to state 118
    MAYORIQUE       shift and go to state 119
    OR              shift and go to state 120
    AND             shift and go to state 121


state 225

    (27) expresion -> VVEC DOSPT DOSPT NEW . PARIZQ PARDER

    PARIZQ          shift and go to state 274


state 226

    (28) expresion -> VVEC DOSPT DOSPT WITH_CAPACITY . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 275


state 227

    (31) expresion -> ID PTO CAPACITY PARIZQ . PARDER

    PARDER          shift and go to state 276


state 228

    (30) nativas_vec -> ID PTO LEN PARIZQ . PARDER

    PARDER          shift and go to state 277


state 229

    (106) tostring -> CADENA PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 278


state 230

    (107) toowned -> CADENA PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 279


state 231

    (116) expresion -> tipo DOSPT DOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 280


state 232

    (117) expresion -> tipo DOSPT DOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 281


state 233

    (155) bloque_match_asig -> expresion .
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
    (123) expresion -> expresion . MAYORIQUE expresion
    (124) expresion -> expresion . OR expresion
    (125) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 155 (bloque_match_asig -> expresion .)
    BARRAS          reduce using rule 155 (bloque_match_asig -> expresion .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALQUE        shift and go to state 114
    NOIGUALQUE      shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIQUE       shift and go to state 118
    MAYORIQUE       shift and go to state 119
    OR              shift and go to state 120
    AND             shift and go to state 121


state 234

    (146) match_asig -> MATCH expresion LLAVEIZQ imatch_asig . LLAVEDER

    LLAVEDER        shift and go to state 282


state 235

    (147) imatch_asig -> opmatch_asig . COMA dmatch_asig
    (150) opmatch_asig -> opmatch_asig . COMA cmatch_asig

    COMA            shift and go to state 283


state 236

    (151) opmatch_asig -> cmatch_asig .

    COMA            reduce using rule 151 (opmatch_asig -> cmatch_asig .)


state 237

    (152) cmatch_asig -> bloque_match_asig . IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (153) cmatch_asig -> bloque_match_asig . IGUAL MAYORQUE expresion
    (154) bloque_match_asig -> bloque_match_asig . BARRAS expresion

    IGUAL           shift and go to state 284
    BARRAS          shift and go to state 285


state 238

    (157) loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    LLAVEIZQ        reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MODULO          reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IGUALQUE        reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    NOIGUALQUE      reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MENORQUE        reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MAYORQUE        reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MENORIQUE       reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MAYORIQUE       reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    OR              reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    AND             reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PTCOMA          reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PARDER          reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CORDER          reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PTO             reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IGUAL           reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BARRAS          reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 157 (loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 239

    (79) rmatch -> expresion PTO . PTO IGUAL expresion IGUAL MAYORQUE rrmatch

    PTO             shift and go to state 286


state 240

    (67) match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .

    FN              reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    LET             reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    PRINTLN         reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    ID              reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    IF              reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    MATCH           reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    LOOP            reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    WHILE           reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    BREAK           reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    RETURN          reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    CONTINUE        reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    FOR             reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    $end            reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    LLAVEDER        reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    COMA            reduce using rule 67 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)


state 241

    (68) imatch -> opmatch COMA . dmatch
    (69) opmatch -> opmatch COMA . cmatch
    (70) opmatch -> opmatch COMA . rmatch
    (77) dmatch -> . GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (78) dmatch -> . GUIONB IGUAL MAYORQUE instruccion
    (73) cmatch -> . bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (74) cmatch -> . bloque_match IGUAL MAYORQUE instruccion
    (79) rmatch -> . expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (75) bloque_match -> . bloque_match BARRAS expresion
    (76) bloque_match -> . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . TRUE
    (103) expresion -> . FALSE
    (104) expresion -> . tostring
    (105) expresion -> . toowned
    (108) expresion -> . STR
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . expresion MAS expresion
    (112) expresion -> . expresion MENOS expresion
    (113) expresion -> . expresion POR expresion
    (114) expresion -> . expresion DIVIDIDO expresion
    (115) expresion -> . expresion MODULO expresion
    (116) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (118) expresion -> . expresion IGUALQUE expresion
    (119) expresion -> . expresion NOIGUALQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORQUE expresion
    (122) expresion -> . expresion MENORIQUE expresion
    (123) expresion -> . expresion MAYORIQUE expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . expresion AND expresion
    (126) expresion -> . MENOS expresion
    (127) expresion -> . NOT expresion
    (128) expresion -> . PARIZQ expresion PARDER
    (129) expresion -> . llamada_funciones
    (130) expresion -> . CORIZQ expresiones CORDER
    (131) expresion -> . ID lindices
    (134) expresion -> . if_asig
    (145) expresion -> . match_asig
    (156) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (106) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
