Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    expresiones                    shift and go to state 315
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 270

    (57) imprimir -> PRINTLN NOT PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 316


state 271

    (31) expresion -> expresion PTO . CAPACITY PARIZQ PARDER
    (35) expresion -> expresion PTO . REMOVE PARIZQ expresion PARDER
    (36) expresion -> expresion PTO . CONTAINS PARIZQ SIGNOI expresion PARDER
    (32) nativas_vector -> expresion PTO . PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> expresion PTO . INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> expresion PTO . REMOVE PARIZQ expresion PARDER PTCOMA
    (30) nativas_vec -> expresion PTO . LEN PARIZQ PARDER
    (111) tostring -> expresion PTO . TOSTRING PARIZQ PARDER
    (112) toowned -> expresion PTO . TOOWNED PARIZQ PARDER
    (165) nativas_fun -> expresion PTO . ABS PARIZQ PARDER
    (166) nativas_fun -> expresion PTO . SQRT PARIZQ PARDER
    (167) nativas_fun -> expresion PTO . CLONE PARIZQ PARDER

    CAPACITY        shift and go to state 139
    REMOVE          shift and go to state 317
    CONTAINS        shift and go to state 140
    PUSH            shift and go to state 136
    INSERT          shift and go to state 137
    LEN             shift and go to state 141
    TOSTRING        shift and go to state 142
    TOOWNED         shift and go to state 143
    ABS             shift and go to state 144
    SQRT            shift and go to state 145
    CLONE           shift and go to state 146


state 272

    (64) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (65) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (66) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (67) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (71) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (68) lelseif -> . lelseif elseif
    (69) lelseif -> . elseif
    (70) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    VEC             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    VVEC            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ENTERO          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    DECIMAL         reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    TRUE            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    FALSE           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    STR             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CADENA          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CARACTER        reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    NOT             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PARIZQ          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CORIZQ          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    I64             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    F64             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    BOOL            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CHAR            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    STRING          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    USIZE           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    SIGNOI          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 320

    else                           shift and go to state 318
    lelseif                        shift and go to state 319
    elseif                         shift and go to state 321

state 273

    (140) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .
    (141) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . elsea
    (142) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . elseifa
    (143) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . elseifa elsea
    (147) elsea -> . ELSE LLAVEIZQ bloque_expresion LLAVEDER
    (144) elseifa -> . elseifa lif
    (145) elseifa -> . lif
    (146) lif -> . ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    PTO             reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MAS             reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MENOS           reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    POR             reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    DIVIDIDO        reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MODULO          reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUALQUE        reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    NOIGUALQUE      reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORQUE        reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORQUE        reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORIQUE       reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORIQUE       reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    OR              reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    AND             reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    PARDER          reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    AS              reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    LLAVEIZQ        reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    PTCOMA          reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    CORDER          reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    COMA            reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    LLAVEDER        reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUAL           reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    BARRAS          reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    ELSE            shift and go to state 324

    elsea                          shift and go to state 322
    elseifa                        shift and go to state 323
    lif                            shift and go to state 325

state 274

    (148) bloque_expresion -> bloque_expresion PTCOMA . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (104) expresion -> . ID
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . tostring
    (110) expresion -> . toowned
    (113) expresion -> . STR
    (114) expresion -> . CADENA
    (115) expresion -> . CARACTER
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion POR expresion
    (119) expresion -> . expresion DIVIDIDO expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . NOT expresion
    (123) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (124) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . expresion IGUALQUE expresion
    (126) expresion -> . expresion NOIGUALQUE expresion
    (127) expresion -> . expresion MENORQUE expresion
    (128) expresion -> . expresion MAYORQUE expresion
    (129) expresion -> . expresion MENORIQUE expresion
    (130) expresion -> . expresion MAYORIQUE expresion
    (131) expresion -> . expresion OR expresion
    (132) expresion -> . expresion AND expresion
    (133) expresion -> . PARIZQ expresion PARDER
    (134) expresion -> . llamada_funciones
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . ID lindices
    (139) expresion -> . if_asig
    (150) expresion -> . match_asig
    (161) expresion -> . loop_asig
    (163) expresion -> . PARIZQ expresion AS tipo PARDER
    (164) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (111) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (112) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (95) tipo -> . I64
    (96) tipo -> . F64
    (97) tipo -> . BOOL
    (98) tipo -> . CHAR
    (99) tipo -> . STRING
    (100) tipo -> . USIZE
    (101) tipo -> . SIGNOI STR
    (50) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (51) llamada_funciones -> . ID PARIZQ PARDER
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (143) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (151) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (162) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (165) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (166) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    expresion                      shift and go to state 326
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 275

    (136) expresion -> ID lindices .
    (63) asignacion -> ID lindices . IGUAL expresion PTCOMA
    (137) lindices -> lindices . CORIZQ expresion CORDER

    PTO             reduce using rule 136 (expresion -> ID lindices .)
    MAS             reduce using rule 136 (expresion -> ID lindices .)
    MENOS           reduce using rule 136 (expresion -> ID lindices .)
    POR             reduce using rule 136 (expresion -> ID lindices .)
    DIVIDIDO        reduce using rule 136 (expresion -> ID lindices .)
    MODULO          reduce using rule 136 (expresion -> ID lindices .)
    IGUALQUE        reduce using rule 136 (expresion -> ID lindices .)
    NOIGUALQUE      reduce using rule 136 (expresion -> ID lindices .)
    MENORQUE        reduce using rule 136 (expresion -> ID lindices .)
    MAYORQUE        reduce using rule 136 (expresion -> ID lindices .)
    MENORIQUE       reduce using rule 136 (expresion -> ID lindices .)
    MAYORIQUE       reduce using rule 136 (expresion -> ID lindices .)
    OR              reduce using rule 136 (expresion -> ID lindices .)
    AND             reduce using rule 136 (expresion -> ID lindices .)
    LLAVEDER        reduce using rule 136 (expresion -> ID lindices .)
    PTCOMA          reduce using rule 136 (expresion -> ID lindices .)
    IGUAL           shift and go to state 127
    CORIZQ          shift and go to state 128


state 276

    (84) rmatch -> expresion PTO . PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (31) expresion -> expresion PTO . CAPACITY PARIZQ PARDER
    (35) expresion -> expresion PTO . REMOVE PARIZQ expresion PARDER
    (36) expresion -> expresion PTO . CONTAINS PARIZQ SIGNOI expresion PARDER
    (30) nativas_vec -> expresion PTO . LEN PARIZQ PARDER
    (111) tostring -> expresion PTO . TOSTRING PARIZQ PARDER
    (112) toowned -> expresion PTO . TOOWNED PARIZQ PARDER
    (165) nativas_fun -> expresion PTO . ABS PARIZQ PARDER
    (166) nativas_fun -> expresion PTO . SQRT PARIZQ PARDER
    (167) nativas_fun -> expresion PTO . CLONE PARIZQ PARDER

    PTO             shift and go to state 327
    CAPACITY        shift and go to state 139
    REMOVE          shift and go to state 178
    CONTAINS        shift and go to state 140
    LEN             shift and go to state 141
    TOSTRING        shift and go to state 142
    TOOWNED         shift and go to state 143
    ABS             shift and go to state 144
    SQRT            shift and go to state 145
    CLONE           shift and go to state 146


state 277

    (72) match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .

    FN              reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    LET             reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    PRINTLN         reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    ID              reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    IF              reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    MATCH           reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    LOOP            reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    WHILE           reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    BREAK           reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    RETURN          reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    CONTINUE        reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    FOR             reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    VEC             reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    VVEC            reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    ENTERO          reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    DECIMAL         reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    TRUE            reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    FALSE           reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    STR             reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    CADENA          reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    CARACTER        reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    MENOS           reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    NOT             reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    PARIZQ          reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    CORIZQ          reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    I64             reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    F64             reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    BOOL            reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    CHAR            reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    STRING          reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    USIZE           reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    SIGNOI          reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    $end            reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    LLAVEDER        reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    COMA            reduce using rule 72 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)


state 278

    (151) match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .

    PTO             reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MAS             reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MENOS           reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    POR             reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    DIVIDIDO        reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MODULO          reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    IGUALQUE        reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    NOIGUALQUE      reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MENORQUE        reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MAYORQUE        reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MENORIQUE       reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MAYORIQUE       reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    OR              reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    AND             reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    PARDER          reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    AS              reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    LLAVEIZQ        reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    PTCOMA          reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    CORDER          reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    COMA            reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    LLAVEDER        reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    IGUAL           reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    BARRAS          reduce using rule 151 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)


state 279

    (73) imatch -> opmatch COMA . dmatch
    (74) opmatch -> opmatch COMA . cmatch
    (75) opmatch -> opmatch COMA . rmatch
    (82) dmatch -> . GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (83) dmatch -> . GUIONB IGUAL MAYORQUE instruccion
    (78) cmatch -> . bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (79) cmatch -> . bloque_match IGUAL MAYORQUE instruccion
    (84) rmatch -> . expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (80) bloque_match -> . bloque_match BARRAS expresion
    (81) bloque_match -> . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (104) expresion -> . ID
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . tostring
    (110) expresion -> . toowned
    (113) expresion -> . STR
    (114) expresion -> . CADENA
    (115) expresion -> . CARACTER
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion POR expresion
    (119) expresion -> . expresion DIVIDIDO expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . NOT expresion
    (123) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (124) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . expresion IGUALQUE expresion
    (126) expresion -> . expresion NOIGUALQUE expresion
    (127) expresion -> . expresion MENORQUE expresion
    (128) expresion -> . expresion MAYORQUE expresion
    (129) expresion -> . expresion MENORIQUE expresion
    (130) expresion -> . expresion MAYORIQUE expresion
    (131) expresion -> . expresion OR expresion
    (132) expresion -> . expresion AND expresion
    (133) expresion -> . PARIZQ expresion PARDER
    (134) expresion -> . llamada_funciones
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . ID lindices
    (139) expresion -> . if_asig
    (150) expresion -> . match_asig
    (161) expresion -> . loop_asig
    (163) expresion -> . PARIZQ expresion AS tipo PARDER
    (164) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (111) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (112) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (95) tipo -> . I64
    (96) tipo -> . F64
    (97) tipo -> . BOOL
    (98) tipo -> . CHAR
    (99) tipo -> . STRING
    (100) tipo -> . USIZE
    (101) tipo -> . SIGNOI STR
    (50) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (51) llamada_funciones -> . ID PARIZQ PARDER
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (143) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (151) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (162) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (165) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (166) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    GUIONB          shift and go to state 331
    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    dmatch                         shift and go to state 328
    cmatch                         shift and go to state 329
    rmatch                         shift and go to state 330
    bloque_match                   shift and go to state 222
    expresion                      shift and go to state 332
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 280

    (152) imatch_asig -> opmatch_asig COMA . dmatch_asig
    (155) opmatch_asig -> opmatch_asig COMA . cmatch_asig
    (153) dmatch_asig -> . GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (154) dmatch_asig -> . GUIONB IGUAL MAYORQUE expresion
    (157) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (158) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE expresion
    (159) bloque_match_asig -> . bloque_match_asig BARRAS expresion
    (160) bloque_match_asig -> . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (104) expresion -> . ID
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . tostring
    (110) expresion -> . toowned
