Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CONTAINS
    INSERT
    PUSH
    REMOVE

Grammar

Rule 0     S' -> inicio
    DIVIDIDO        reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MODULO          reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUALQUE        reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    NOIGUALQUE      reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORQUE        reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORQUE        reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORIQUE       reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORIQUE       reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    OR              reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    AND             reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    PTCOMA          reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    PARDER          reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    COMA            reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    CORDER          reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    PTO             reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUAL           reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    BARRAS          reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    LLAVEDER        reduce using rule 131 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    ELSE            shift and go to state 298

    elsea                          shift and go to state 296
    elseifa                        shift and go to state 297
    lif                            shift and go to state 299

state 256

    (139) bloque_expresion -> bloque_expresion PTCOMA . expresion
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    expresion                      shift and go to state 300
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    tipo                           shift and go to state 65
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 257

    (56) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .

    FN              reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LET             reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    PRINTLN         reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    ID              reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    IF              reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    MATCH           reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LOOP            reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    WHILE           reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    BREAK           reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    RETURN          reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    CONTINUE        reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    FOR             reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    $end            reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LLAVEDER        reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    COMA            reduce using rule 56 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)


state 258

    (57) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .
    (58) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif . else
    (59) lelseif -> lelseif . elseif
    (62) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (61) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LET             reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    PRINTLN         reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    ID              reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    IF              reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    MATCH           reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LOOP            reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    WHILE           reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    BREAK           reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    RETURN          reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    CONTINUE        reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    FOR             reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    $end            reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LLAVEDER        reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    COMA            reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    ELSE            shift and go to state 259

    else                           shift and go to state 301
    elseif                         shift and go to state 302

state 259

    (62) else -> ELSE . LLAVEIZQ instrucciones LLAVEDER
    (61) elseif -> ELSE . IF expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 303
    IF              shift and go to state 304


state 260

    (60) lelseif -> elseif .

    ELSE            reduce using rule 60 (lelseif -> elseif .)
    FN              reduce using rule 60 (lelseif -> elseif .)
    LET             reduce using rule 60 (lelseif -> elseif .)
    PRINTLN         reduce using rule 60 (lelseif -> elseif .)
    ID              reduce using rule 60 (lelseif -> elseif .)
    IF              reduce using rule 60 (lelseif -> elseif .)
    MATCH           reduce using rule 60 (lelseif -> elseif .)
    LOOP            reduce using rule 60 (lelseif -> elseif .)
    WHILE           reduce using rule 60 (lelseif -> elseif .)
    BREAK           reduce using rule 60 (lelseif -> elseif .)
    RETURN          reduce using rule 60 (lelseif -> elseif .)
    CONTINUE        reduce using rule 60 (lelseif -> elseif .)
    FOR             reduce using rule 60 (lelseif -> elseif .)
    $end            reduce using rule 60 (lelseif -> elseif .)
    LLAVEDER        reduce using rule 60 (lelseif -> elseif .)
    COMA            reduce using rule 60 (lelseif -> elseif .)


state 261

    (25) expresion -> VEC NOT CORIZQ expresiones CORDER .

    LLAVEIZQ        reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MAS             reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MENOS           reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    POR             reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    DIVIDIDO        reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MODULO          reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    IGUALQUE        reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    NOIGUALQUE      reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MENORQUE        reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MAYORQUE        reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MENORIQUE       reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MAYORIQUE       reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    OR              reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    AND             reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    PTCOMA          reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    PARDER          reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    COMA            reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    CORDER          reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    PTO             reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    IGUAL           reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    BARRAS          reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    LLAVEDER        reduce using rule 25 (expresion -> VEC NOT CORIZQ expresiones CORDER .)


state 262

    (26) expresion -> VVEC DOSPT DOSPT NEW PARIZQ . PARDER

    PARDER          shift and go to state 305


state 263

    (27) expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ . expresion PARDER
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    expresion                      shift and go to state 306
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    tipo                           shift and go to state 65
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 264

    (29) nativas_vec -> ID PTO LEN PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MAS             reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MENOS           reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    POR             reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MODULO          reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    IGUALQUE        reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MENORQUE        reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MAYORQUE        reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MENORIQUE       reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    OR              reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    AND             reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    PTCOMA          reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    PARDER          reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    COMA            reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    CORDER          reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    PTO             reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    IGUAL           reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    BARRAS          reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    LLAVEDER        reduce using rule 29 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)


state 265

    (102) tostring -> CADENA PTO TOSTRING PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAS             reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    IGUALQUE        reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENORQUE        reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAYORQUE        reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENORIQUE       reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    PTCOMA          reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    CORDER          reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    PTO             reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    IGUAL           reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    BARRAS          reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    LLAVEDER        reduce using rule 102 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)


state 266

    (103) toowned -> CADENA PTO TOOWNED PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MAS             reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MENOS           reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    POR             reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MODULO          reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    IGUALQUE        reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MENORQUE        reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MAYORQUE        reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MENORIQUE       reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    OR              reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    AND             reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    PTCOMA          reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    PARDER          reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    COMA            reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    CORDER          reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    PTO             reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    IGUAL           reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    BARRAS          reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    LLAVEDER        reduce using rule 103 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)


state 267

    (112) expresion -> tipo DOSPT DOSPT POW PARIZQ . expresion COMA expresion PARDER
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    tipo                           shift and go to state 65
    expresion                      shift and go to state 307
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 268

    (113) expresion -> tipo DOSPT DOSPT POWF PARIZQ . expresion COMA expresion PARDER
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
