Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56

  ! MAS             [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 87

    (54) expresion -> expresion MENORQUE expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    LLAVEDER        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56

  ! MAS             [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 88

    (55) expresion -> expresion MAYORQUE expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    LLAVEDER        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56

  ! MAS             [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 89

    (56) expresion -> expresion MENORIQUE expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    IGUALQUE        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    OR              reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    AND             reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    LLAVEDER        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56

  ! MAS             [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 90

    (57) expresion -> expresion MAYORIQUE expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    PTCOMA          reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    LLAVEDER        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56

  ! MAS             [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 91

    (58) expresion -> expresion OR expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 58 (expresion -> expresion OR expresion .)
    OR              reduce using rule 58 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 58 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 58 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 58 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 58 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    AND             shift and go to state 64

  ! MAS             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 63 ]


state 92

    (59) expresion -> expresion AND expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 59 (expresion -> expresion AND expresion .)
    OR              reduce using rule 59 (expresion -> expresion AND expresion .)
    AND             reduce using rule 59 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 59 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 59 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 59 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62

  ! MAS             [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 93

    (40) tostring -> CADENA PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 107


state 94

    (41) toowned -> CADENA PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 108


state 95

    (50) expresion -> tipo DOSPT DOSPT . POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> tipo DOSPT DOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 109
    POWF            shift and go to state 110


state 96

    (62) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)


state 97

    (3) main -> FN MAIN PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (12) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID IGUAL expresion PTCOMA
    (10) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (16) asignacion -> . ID IGUAL expresion PTCOMA
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 11
    IF              shift and go to state 13

    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9

state 98

    (12) declaracion -> LET MUT ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 112


state 99

    (13) declaracion -> LET MUT ID IGUAL expresion . PTCOMA
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 113
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 100

    (14) declaracion -> LET ID DOSPT tipo IGUAL . expresion PTCOMA
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    tipo                           shift and go to state 34
    expresion                      shift and go to state 114
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    if_asig                        shift and go to state 37

state 101

    (15) declaracion -> LET ID IGUAL expresion PTCOMA .

    FN              reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)


state 102

    (10) imprimir -> PRINTLN NOT PARIZQ expresion COMA . expresiones PARDER PTCOMA
    (31) expresiones -> . expresiones COMA expresion
    (32) expresiones -> . expresion
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    expresion                      shift and go to state 115
    expresiones                    shift and go to state 116
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    tipo                           shift and go to state 34
    if_asig                        shift and go to state 37

state 103

    (11) imprimir -> PRINTLN NOT PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 117


state 104

    (73) bloque_expresion -> expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 73 (bloque_expresion -> expresion .)
    PTCOMA          reduce using rule 73 (bloque_expresion -> expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
