Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    MENORQUE        reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 85 (expresion -> PARIZQ expresion PARDER .)


state 120

    (98) match_asig -> MATCH expresion LLAVEIZQ . imatch_asig LLAVEDER
    (99) imatch_asig -> . opmatch_asig COMA dmatch_asig
    (102) opmatch_asig -> . opmatch_asig COMA cmatch_asig
    (103) opmatch_asig -> . cmatch_asig
    (104) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (105) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE expresion
    (106) bloque_match_asig -> . bloque_match_asig BARRAS expresion
    (107) bloque_match_asig -> . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 144
    imatch_asig                    shift and go to state 145
    opmatch_asig                   shift and go to state 146
    cmatch_asig                    shift and go to state 147
    bloque_match_asig              shift and go to state 148
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 121

    (109) loop_asig -> LOOP LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (16) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID IGUAL expresion PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (20) asignacion -> . ID IGUAL expresion PTCOMA
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (29) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (44) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (46) break -> . BREAK PTCOMA
    (47) break -> . BREAK expresion PTCOMA

    LLAVEDER        shift and go to state 149
    LET             shift and go to state 14
    PRINTLN         shift and go to state 16
    ID              shift and go to state 15
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20
    BREAK           shift and go to state 21

    instruccion                    shift and go to state 23
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13

state 122

    (41) rmatch -> expresion . PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (38) bloque_match -> expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
    (76) expresion -> expresion . NOIGUALQUE expresion
    (77) expresion -> expresion . MENORQUE expresion
    (78) expresion -> expresion . MAYORQUE expresion
    (79) expresion -> expresion . MENORIQUE expresion
    (80) expresion -> expresion . MAYORIQUE expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PTO             shift and go to state 150
    IGUAL           reduce using rule 38 (bloque_match -> expresion .)
    BARRAS          reduce using rule 38 (bloque_match -> expresion .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    NOIGUALQUE      shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIQUE       shift and go to state 78
    MAYORIQUE       shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 123

    (29) match -> MATCH expresion LLAVEIZQ imatch . LLAVEDER

    LLAVEDER        shift and go to state 151


state 124

    (30) imatch -> opmatch . COMA dmatch
    (31) opmatch -> opmatch . COMA cmatch
    (32) opmatch -> opmatch . COMA rmatch

    COMA            shift and go to state 152


state 125

    (33) opmatch -> cmatch .

    COMA            reduce using rule 33 (opmatch -> cmatch .)


state 126

    (34) opmatch -> rmatch .

    COMA            reduce using rule 34 (opmatch -> rmatch .)


state 127

    (35) cmatch -> bloque_match . IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (36) cmatch -> bloque_match . IGUAL MAYORQUE instruccion
    (37) bloque_match -> bloque_match . BARRAS expresion

    IGUAL           shift and go to state 153
    BARRAS          shift and go to state 154


state 128

    (44) loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 44 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 44 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 44 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 44 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 44 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 44 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 44 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 44 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 44 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 44 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 44 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 129

    (45) while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (16) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID IGUAL expresion PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (20) asignacion -> . ID IGUAL expresion PTCOMA
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (29) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (44) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (46) break -> . BREAK PTCOMA
    (47) break -> . BREAK expresion PTCOMA

    LLAVEDER        shift and go to state 155
    LET             shift and go to state 14
    PRINTLN         shift and go to state 16
    ID              shift and go to state 15
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20
    BREAK           shift and go to state 21

    instruccion                    shift and go to state 23
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13

state 130

    (3) main -> FN MAIN PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (16) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID IGUAL expresion PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (20) asignacion -> . ID IGUAL expresion PTCOMA
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (29) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (44) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (46) break -> . BREAK PTCOMA
    (47) break -> . BREAK expresion PTCOMA

    LET             shift and go to state 14
    PRINTLN         shift and go to state 16
    ID              shift and go to state 15
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20
    BREAK           shift and go to state 21

    instrucciones                  shift and go to state 156
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13

state 131

    (16) declaracion -> LET MUT ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 157


state 132

    (17) declaracion -> LET MUT ID IGUAL expresion . PTCOMA
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
    (76) expresion -> expresion . NOIGUALQUE expresion
    (77) expresion -> expresion . MENORQUE expresion
    (78) expresion -> expresion . MAYORQUE expresion
    (79) expresion -> expresion . MENORIQUE expresion
    (80) expresion -> expresion . MAYORIQUE expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 158
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    NOIGUALQUE      shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIQUE       shift and go to state 78
    MAYORIQUE       shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 133

    (18) declaracion -> LET ID DOSPT tipo IGUAL . expresion PTCOMA
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    tipo                           shift and go to state 42
    expresion                      shift and go to state 159
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 134

    (19) declaracion -> LET ID IGUAL expresion PTCOMA .

    FN              reduce using rule 19 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 19 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 19 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 19 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 19 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 19 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 19 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 19 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 19 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 19 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 19 (declaracion -> LET ID IGUAL expresion PTCOMA .)


state 135

    (14) imprimir -> PRINTLN NOT PARIZQ expresion COMA . expresiones PARDER PTCOMA
    (54) expresiones -> . expresiones COMA expresion
    (55) expresiones -> . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 160
    expresiones                    shift and go to state 161
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 136

    (15) imprimir -> PRINTLN NOT PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 162


state 137

    (96) bloque_expresion -> expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
    (76) expresion -> expresion . NOIGUALQUE expresion
    (77) expresion -> expresion . MENORQUE expresion
    (78) expresion -> expresion . MAYORQUE expresion
    (79) expresion -> expresion . MENORIQUE expresion
    (80) expresion -> expresion . MAYORIQUE expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 96 (bloque_expresion -> expresion .)
    PTCOMA          reduce using rule 96 (bloque_expresion -> expresion .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    NOIGUALQUE      shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIQUE       shift and go to state 78
    MAYORIQUE       shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 138

    (87) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER
    (88) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elsea
    (89) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseifa
    (90) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseifa elsea
    (95) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 163
    PTCOMA          shift and go to state 164


state 139

    (21) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (22) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (23) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (24) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (28) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (25) lelseif -> . lelseif elseif
    (26) lelseif -> . elseif
    (27) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 21 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 21 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 21 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 21 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 21 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 21 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 21 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 21 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 21 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 21 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 21 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 167

    else                           shift and go to state 165
    lelseif                        shift and go to state 166
    elseif                         shift and go to state 168

state 140

    (63) tostring -> CADENA PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 169


state 141

    (64) toowned -> CADENA PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 170


state 142

    (73) expresion -> tipo DOSPT DOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 171


state 143

    (74) expresion -> tipo DOSPT DOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 172


state 144

    (107) bloque_match_asig -> expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
    (76) expresion -> expresion . NOIGUALQUE expresion
    (77) expresion -> expresion . MENORQUE expresion
    (78) expresion -> expresion . MAYORQUE expresion
    (79) expresion -> expresion . MENORIQUE expresion
    (80) expresion -> expresion . MAYORIQUE expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 107 (bloque_match_asig -> expresion .)
    BARRAS          reduce using rule 107 (bloque_match_asig -> expresion .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    NOIGUALQUE      shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIQUE       shift and go to state 78
    MAYORIQUE       shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 145

    (98) match_asig -> MATCH expresion LLAVEIZQ imatch_asig . LLAVEDER

    LLAVEDER        shift and go to state 173


state 146

    (99) imatch_asig -> opmatch_asig . COMA dmatch_asig
    (102) opmatch_asig -> opmatch_asig . COMA cmatch_asig

    COMA            shift and go to state 174


state 147

    (103) opmatch_asig -> cmatch_asig .

