Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (163) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (164) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    tipo                           shift and go to state 25
    expresion                      shift and go to state 351
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 302

    (37) declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL . expresion PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (163) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (164) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    expresion                      shift and go to state 352
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 303

    (24) declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE . tipo MAYORQUE IGUAL expresion PTCOMA
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR

    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42

    tipo                           shift and go to state 353

state 304

    (38) tipo_arreglo -> CORIZQ tipo_arreglo . PTCOMA expresion CORDER

    PTCOMA          shift and go to state 354


state 305

    (39) tipo_arreglo -> CORIZQ tipo . PTCOMA expresion CORDER

    PTCOMA          shift and go to state 355


state 306

    (57) declaracion -> LET MUT ID IGUAL expresion PTCOMA .

    FN              reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    FOR             reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    VEC             reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    VVEC            reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    ENTERO          reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    DECIMAL         reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    TRUE            reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    FALSE           reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    STR             reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    CADENA          reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    CARACTER        reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    MENOS           reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    NOT             reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    PARIZQ          reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    CORIZQ          reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    I64             reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    F64             reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    BOOL            reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    CHAR            reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    STRING          reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    USIZE           reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    SIGNOI          reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 57 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)


state 307

    (58) declaracion -> LET ID DOSPT tipo IGUAL expresion . PTCOMA
    (31) expresion -> expresion . PTO CAPACITY PARIZQ PARDER
    (35) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (114) expresion -> expresion . MAS expresion
    (115) expresion -> expresion . MENOS expresion
    (116) expresion -> expresion . POR expresion
    (117) expresion -> expresion . DIVIDIDO expresion
    (118) expresion -> expresion . MODULO expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NOIGUALQUE expresion
    (123) expresion -> expresion . MENORQUE expresion
    (124) expresion -> expresion . MAYORQUE expresion
    (125) expresion -> expresion . MENORIQUE expresion
    (126) expresion -> expresion . MAYORIQUE expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . AND expresion
    (30) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (163) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (164) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 356
    PTO             shift and go to state 120
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALQUE        shift and go to state 89
    NOIGUALQUE      shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MENORIQUE       shift and go to state 93
    MAYORIQUE       shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 308

    (25) declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo . MAYORQUE IGUAL expresion PTCOMA

    MAYORQUE        shift and go to state 357


state 309

    (36) expresion -> ID expresion CONTAINS PARIZQ SIGNOI expresion . PARDER
    (31) expresion -> expresion . PTO CAPACITY PARIZQ PARDER
    (35) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (114) expresion -> expresion . MAS expresion
    (115) expresion -> expresion . MENOS expresion
    (116) expresion -> expresion . POR expresion
    (117) expresion -> expresion . DIVIDIDO expresion
    (118) expresion -> expresion . MODULO expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NOIGUALQUE expresion
    (123) expresion -> expresion . MENORQUE expresion
    (124) expresion -> expresion . MAYORQUE expresion
    (125) expresion -> expresion . MENORIQUE expresion
    (126) expresion -> expresion . MAYORIQUE expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . AND expresion
    (30) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (163) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (164) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 358
    PTO             shift and go to state 120
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALQUE        shift and go to state 89
    NOIGUALQUE      shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MENORIQUE       shift and go to state 93
    MAYORIQUE       shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 310

    (119) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion . COMA expresion PARDER
    (31) expresion -> expresion . PTO CAPACITY PARIZQ PARDER
    (35) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (114) expresion -> expresion . MAS expresion
    (115) expresion -> expresion . MENOS expresion
    (116) expresion -> expresion . POR expresion
    (117) expresion -> expresion . DIVIDIDO expresion
    (118) expresion -> expresion . MODULO expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NOIGUALQUE expresion
    (123) expresion -> expresion . MENORQUE expresion
    (124) expresion -> expresion . MAYORQUE expresion
    (125) expresion -> expresion . MENORIQUE expresion
    (126) expresion -> expresion . MAYORIQUE expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . AND expresion
    (30) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (163) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (164) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 359
    PTO             shift and go to state 120
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALQUE        shift and go to state 89
    NOIGUALQUE      shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MENORIQUE       shift and go to state 93
    MAYORIQUE       shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 311

    (120) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion . COMA expresion PARDER
    (31) expresion -> expresion . PTO CAPACITY PARIZQ PARDER
    (35) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (114) expresion -> expresion . MAS expresion
    (115) expresion -> expresion . MENOS expresion
    (116) expresion -> expresion . POR expresion
    (117) expresion -> expresion . DIVIDIDO expresion
    (118) expresion -> expresion . MODULO expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NOIGUALQUE expresion
    (123) expresion -> expresion . MENORQUE expresion
    (124) expresion -> expresion . MAYORQUE expresion
    (125) expresion -> expresion . MENORIQUE expresion
    (126) expresion -> expresion . MAYORIQUE expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . AND expresion
    (30) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (163) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (164) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 360
    PTO             shift and go to state 120
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALQUE        shift and go to state 89
    NOIGUALQUE      shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MENORIQUE       shift and go to state 93
    MAYORIQUE       shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 312

    (32) nativas_vector -> expresion PTO PUSH PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 361


state 313

    (33) nativas_vector -> expresion PTO INSERT PARIZQ expresion COMA . expresion PARDER PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (163) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (164) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    expresion                      shift and go to state 362
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 314

    (34) nativas_vector -> expresion PTO REMOVE PARIZQ expresion PARDER . PTCOMA
    (35) expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .

    PTCOMA          shift and go to state 363
    PTO             reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    MAS             reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    POR             reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    MODULO          reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    OR              reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)
    AND             reduce using rule 35 (expresion -> expresion PTO REMOVE PARIZQ expresion PARDER .)


state 315

    (54) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones . PARDER PTCOMA
    (100) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 364
    COMA            shift and go to state 172


state 316

    (55) imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .

    FN              reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    LET             reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    PRINTLN         reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    MATCH           reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    LOOP            reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    WHILE           reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    BREAK           reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    RETURN          reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    CONTINUE        reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    FOR             reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    VEC             reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    VVEC            reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    ENTERO          reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    DECIMAL         reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    TRUE            reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    FALSE           reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    STR             reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    CADENA          reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    CARACTER        reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    MENOS           reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    NOT             reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    PARIZQ          reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    CORIZQ          reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    I64             reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    F64             reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    BOOL            reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    CHAR            reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    STRING          reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    USIZE           reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    SIGNOI          reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    $end            reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    LLAVEDER        reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    COMA            reduce using rule 55 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)


state 317

    (35) expresion -> expresion PTO REMOVE . PARIZQ expresion PARDER
    (34) nativas_vector -> expresion PTO REMOVE . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 365


state 318

    (63) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .

