Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS
    INSERT
    REMOVE

Grammar

Rule 0     S' -> inicio
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112

  ! MAS             [ reduce using rule 120 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 120 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 120 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 120 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 120 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 113 ]
  ! NOIGUALQUE      [ shift and go to state 114 ]
  ! MENORQUE        [ shift and go to state 115 ]
  ! MAYORQUE        [ shift and go to state 116 ]
  ! MENORIQUE       [ shift and go to state 117 ]
  ! MAYORIQUE       [ shift and go to state 118 ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]


state 171

    (121) expresion -> expresion MENORIQUE expresion .
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIVIDIDO expresion
    (114) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUALQUE expresion
    (118) expresion -> expresion . NOIGUALQUE expresion
    (119) expresion -> expresion . MENORQUE expresion
    (120) expresion -> expresion . MAYORQUE expresion
    (121) expresion -> expresion . MENORIQUE expresion
    (122) expresion -> expresion . MAYORIQUE expresion
    (123) expresion -> expresion . OR expresion
    (124) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    IGUALQUE        reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    OR              reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    AND             reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    PTCOMA          reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    CORDER          reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    PTO             reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    IGUAL           reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    BARRAS          reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    LLAVEDER        reduce using rule 121 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112

  ! MAS             [ reduce using rule 121 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 121 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 121 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 121 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 121 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 113 ]
  ! NOIGUALQUE      [ shift and go to state 114 ]
  ! MENORQUE        [ shift and go to state 115 ]
  ! MAYORQUE        [ shift and go to state 116 ]
  ! MENORIQUE       [ shift and go to state 117 ]
  ! MAYORIQUE       [ shift and go to state 118 ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]


state 172

    (122) expresion -> expresion MAYORIQUE expresion .
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIVIDIDO expresion
    (114) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUALQUE expresion
    (118) expresion -> expresion . NOIGUALQUE expresion
    (119) expresion -> expresion . MENORQUE expresion
    (120) expresion -> expresion . MAYORQUE expresion
    (121) expresion -> expresion . MENORIQUE expresion
    (122) expresion -> expresion . MAYORIQUE expresion
    (123) expresion -> expresion . OR expresion
    (124) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    PTCOMA          reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    CORDER          reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    PTO             reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    IGUAL           reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    BARRAS          reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    LLAVEDER        reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112

  ! MAS             [ reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 122 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 113 ]
  ! NOIGUALQUE      [ shift and go to state 114 ]
  ! MENORQUE        [ shift and go to state 115 ]
  ! MAYORQUE        [ shift and go to state 116 ]
  ! MENORIQUE       [ shift and go to state 117 ]
  ! MAYORIQUE       [ shift and go to state 118 ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]


state 173

    (123) expresion -> expresion OR expresion .
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIVIDIDO expresion
    (114) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUALQUE expresion
    (118) expresion -> expresion . NOIGUALQUE expresion
    (119) expresion -> expresion . MENORQUE expresion
    (120) expresion -> expresion . MAYORQUE expresion
    (121) expresion -> expresion . MENORIQUE expresion
    (122) expresion -> expresion . MAYORIQUE expresion
    (123) expresion -> expresion . OR expresion
    (124) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 123 (expresion -> expresion OR expresion .)
    OR              reduce using rule 123 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 123 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 123 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 123 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 123 (expresion -> expresion OR expresion .)
    PTO             reduce using rule 123 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 123 (expresion -> expresion OR expresion .)
    BARRAS          reduce using rule 123 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 123 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112
    IGUALQUE        shift and go to state 113
    NOIGUALQUE      shift and go to state 114
    MENORQUE        shift and go to state 115
    MAYORQUE        shift and go to state 116
    MENORIQUE       shift and go to state 117
    MAYORIQUE       shift and go to state 118
    AND             shift and go to state 120

  ! MAS             [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 123 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 119 ]


state 174

    (124) expresion -> expresion AND expresion .
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIVIDIDO expresion
    (114) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUALQUE expresion
    (118) expresion -> expresion . NOIGUALQUE expresion
    (119) expresion -> expresion . MENORQUE expresion
    (120) expresion -> expresion . MAYORQUE expresion
    (121) expresion -> expresion . MENORIQUE expresion
    (122) expresion -> expresion . MAYORIQUE expresion
    (123) expresion -> expresion . OR expresion
    (124) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 124 (expresion -> expresion AND expresion .)
    OR              reduce using rule 124 (expresion -> expresion AND expresion .)
    AND             reduce using rule 124 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 124 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 124 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 124 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 124 (expresion -> expresion AND expresion .)
    PTO             reduce using rule 124 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 124 (expresion -> expresion AND expresion .)
    BARRAS          reduce using rule 124 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 124 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112
    IGUALQUE        shift and go to state 113
    NOIGUALQUE      shift and go to state 114
    MENORQUE        shift and go to state 115
    MAYORQUE        shift and go to state 116
    MENORIQUE       shift and go to state 117
    MAYORIQUE       shift and go to state 118

  ! MAS             [ reduce using rule 124 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 124 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 124 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 124 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 124 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 124 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 124 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 124 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 124 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 124 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 124 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]


state 175

    (26) expresion -> VEC NOT CORIZQ . expresiones CORDER
    (96) expresiones -> . expresiones COMA expresion
    (97) expresiones -> . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (98) expresion -> . ID
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . TRUE
    (102) expresion -> . FALSE
    (103) expresion -> . tostring
    (104) expresion -> . toowned
    (107) expresion -> . STR
    (108) expresion -> . CADENA
    (109) expresion -> . CARACTER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIVIDIDO expresion
    (114) expresion -> . expresion MODULO expresion
    (115) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (116) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . expresion IGUALQUE expresion
    (118) expresion -> . expresion NOIGUALQUE expresion
    (119) expresion -> . expresion MENORQUE expresion
    (120) expresion -> . expresion MAYORQUE expresion
    (121) expresion -> . expresion MENORIQUE expresion
    (122) expresion -> . expresion MAYORIQUE expresion
    (123) expresion -> . expresion OR expresion
    (124) expresion -> . expresion AND expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . PARIZQ expresion PARDER
    (128) expresion -> . llamada_funciones
    (129) expresion -> . CORIZQ expresiones CORDER
    (130) expresion -> . ID lindices
    (133) expresion -> . if_asig
    (144) expresion -> . match_asig
    (155) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (105) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (106) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (89) tipo -> . I64
    (90) tipo -> . F64
    (91) tipo -> . BOOL
    (92) tipo -> . CHAR
    (93) tipo -> . STRING
    (94) tipo -> . USIZE
    (95) tipo -> . SIGNOI STR
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (145) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (156) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresiones                    shift and go to state 220
    expresion                      shift and go to state 124
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 176

    (129) expresion -> CORIZQ expresiones CORDER .

    LLAVEIZQ        reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    MAS             reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    MENOS           reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    POR             reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    DIVIDIDO        reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    MODULO          reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    IGUALQUE        reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    NOIGUALQUE      reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    MENORQUE        reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    MAYORQUE        reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    MENORIQUE       reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    MAYORIQUE       reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    OR              reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    AND             reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    PTCOMA          reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    PARDER          reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    COMA            reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    CORDER          reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    PTO             reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    IGUAL           reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    BARRAS          reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)
    LLAVEDER        reduce using rule 129 (expresion -> CORIZQ expresiones CORDER .)


state 177

    (96) expresiones -> expresiones COMA . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (98) expresion -> . ID
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . TRUE
    (102) expresion -> . FALSE
    (103) expresion -> . tostring
    (104) expresion -> . toowned
    (107) expresion -> . STR
    (108) expresion -> . CADENA
    (109) expresion -> . CARACTER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIVIDIDO expresion
    (114) expresion -> . expresion MODULO expresion
    (115) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (116) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . expresion IGUALQUE expresion
    (118) expresion -> . expresion NOIGUALQUE expresion
    (119) expresion -> . expresion MENORQUE expresion
    (120) expresion -> . expresion MAYORQUE expresion
    (121) expresion -> . expresion MENORIQUE expresion
    (122) expresion -> . expresion MAYORIQUE expresion
    (123) expresion -> . expresion OR expresion
    (124) expresion -> . expresion AND expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . PARIZQ expresion PARDER
    (128) expresion -> . llamada_funciones
    (129) expresion -> . CORIZQ expresiones CORDER
    (130) expresion -> . ID lindices
    (133) expresion -> . if_asig
    (144) expresion -> . match_asig
    (155) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (105) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (106) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (89) tipo -> . I64
    (90) tipo -> . F64
    (91) tipo -> . BOOL
    (92) tipo -> . CHAR
    (93) tipo -> . STRING
    (94) tipo -> . USIZE
    (95) tipo -> . SIGNOI STR
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (145) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (156) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 221
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 178

    (27) expresion -> VVEC DOSPT DOSPT . NEW PARIZQ PARDER
    (28) expresion -> VVEC DOSPT DOSPT . WITH_CAPACITY PARIZQ expresion PARDER

    NEW             shift and go to state 222
    WITH_CAPACITY   shift and go to state 223


state 179

    (127) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 127 (expresion -> PARIZQ expresion PARDER .)


state 180

    (31) expresion -> ID PTO CAPACITY . PARIZQ PARDER

    PARIZQ          shift and go to state 224


state 181

    (30) nativas_vec -> ID PTO LEN . PARIZQ PARDER

    PARIZQ          shift and go to state 225


state 182

    (105) tostring -> CADENA PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 226


state 183

    (106) toowned -> CADENA PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 227


state 184

    (115) expresion -> tipo DOSPT DOSPT . POW PARIZQ expresion COMA expresion PARDER
    (116) expresion -> tipo DOSPT DOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 228
    POWF            shift and go to state 229


state 185

    (145) match_asig -> MATCH expresion LLAVEIZQ . imatch_asig LLAVEDER
    (146) imatch_asig -> . opmatch_asig COMA dmatch_asig
    (149) opmatch_asig -> . opmatch_asig COMA cmatch_asig
    (150) opmatch_asig -> . cmatch_asig
    (151) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (152) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE expresion
    (153) bloque_match_asig -> . bloque_match_asig BARRAS expresion
    (154) bloque_match_asig -> . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (98) expresion -> . ID
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . TRUE
    (102) expresion -> . FALSE
    (103) expresion -> . tostring
    (104) expresion -> . toowned
    (107) expresion -> . STR
    (108) expresion -> . CADENA
    (109) expresion -> . CARACTER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIVIDIDO expresion
    (114) expresion -> . expresion MODULO expresion
    (115) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (116) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . expresion IGUALQUE expresion
    (118) expresion -> . expresion NOIGUALQUE expresion
    (119) expresion -> . expresion MENORQUE expresion
    (120) expresion -> . expresion MAYORQUE expresion
    (121) expresion -> . expresion MENORIQUE expresion
    (122) expresion -> . expresion MAYORIQUE expresion
    (123) expresion -> . expresion OR expresion
    (124) expresion -> . expresion AND expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . PARIZQ expresion PARDER
    (128) expresion -> . llamada_funciones
    (129) expresion -> . CORIZQ expresiones CORDER
    (130) expresion -> . ID lindices
    (133) expresion -> . if_asig
    (144) expresion -> . match_asig
    (155) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (105) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (106) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (89) tipo -> . I64
    (90) tipo -> . F64
    (91) tipo -> . BOOL
    (92) tipo -> . CHAR
    (93) tipo -> . STRING
    (94) tipo -> . USIZE
    (95) tipo -> . SIGNOI STR
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (145) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (156) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
